Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
104355860955968,Press Klub,Press Klub,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
106113799079146,cryptoacademy.az,These ads ran without a disclaimer,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
178886752255904,APA TV,APA TV,≤100
177856385592294,Kulis az,Kulis az,≤100
108790850598992,Akif Gurbanov,Akif Gurbanov,≤100
104900679238223,lawyer_fariz_shirinov,These ads ran without a disclaimer,≤100
1621434661499443,Xəbərlər,These ads ran without a disclaimer,≤100
102882402725627,vernopravd,These ads ran without a disclaimer,≤100
