Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,1746
1239026999516818,Luis Fernando Camacho,Luis Fernando Camacho,124
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
128123870725,Samuel Doria Medina,Samuel Doria Medina,≤100
767537823266104,"Ministerio de Obras Públicas, Servicios y Vivienda",These ads ran without a disclaimer,≤100
109201057318552,JCSV,JCSV,≤100
104671162271300,Alianza Por el Bien Comun Somos Pueblo Oficial,360 MK MARKETING DIGITAL,≤100
127871740620547,Agustín Zambrana en El Bunker,Agustín Zambrana en El Bunker,≤100
111064978642606,Paceña Fútbol,These ads ran without a disclaimer,≤100
355503751139318,UAJMS - Posgrado,UAJMS - Posgrado,≤100
320503974822994,EAE - Escuela de Abogados del Estado,EAE - Escuela de Abogados del Estado,≤100
103276561855899,El Diario Virtual,El Diario Virtual,≤100
2328823850688165,José M. Ormachea - Diputado,José M. Ormachea - Diputado,≤100
101824857848955,Enrique Urquidi - Diputado,Enrique Urquidi - Diputado,≤100
947829875276074,BellidO & AsociadoS. Consorcio Jurídico Multidisciplinario.,These ads ran without a disclaimer,≤100
106334182540171,스키마리딩,These ads ran without a disclaimer,≤100
104302605648398,Miguel Rejas,Miguel Rejas,≤100
113224571601559,Lectura obligada,These ads ran without a disclaimer,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
42136419027,Embajada de Estados Unidos en Bolivia,These ads ran without a disclaimer,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
