Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,406
101589645013040,Thrive by Five,Thrive By Five,236
10113538711,WWF-Australia,WWF-Australia,122
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,102
92824008332,Plan International Australia,Plan International Australia,≤100
1776727752614025,Glencore,Glencore Australia,≤100
308746806571901,Advance Australia,Advance Australia,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
102329728050606,From the Heart,Cape York Institute,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
367759967036315,Dr David Honey MLA,Dr David Honey MLA,≤100
110956234807678,Senator Fatima Payman,Senator Fatima Payman,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
494820897261439,Bank Australia,Bank Australia,≤100
106398982296834,South32 Worsley Alumina,Bureau42,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
345960425540557,The Climate Council,The Climate Council,≤100
367759967036315,Dr David Honey MLA,Dr David Honey MLA,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
107392821052123,Stuart Aubrey MLA,Stuart Aubrey MLA,≤100
694832627392516,Prime Super,Prime Super,≤100
105193414903922,Australian Values,Department of Home Affairs,≤100
236620553143019,Simone McGurk MLA,Simone McGurk MLA,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
1407148622837316,Empowered Communities,Empowered Communities,≤100
104484451176385,Steve Martin MLC,Steven John Martin,≤100
316480331783930,Australian Unions,Australian Unions,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
71605069428,City of Melville,City of Melville,≤100
1943258269309425,Equality Australia,Equality Australia,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
710266392358023,Future Super,Future Super,≤100
496680983729627,Chifley Research Centre,Chifley Research Centre,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
157481181070130,Indigenous Employment Australia,Access,≤100
222686987817333,Shire of Murray,Shire of Murray,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
460973797298949,WAMN News,WAMN News,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
145347352187764,UN Women Australia,UN Women Australia,≤100
531929050236161,John Quigley,John Quigley MLA,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
102180071873068,Dr Katrina Stratton MLA,Katrina Stratton,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
101989682098580,Wilson Tucker MLC,Wilson Tucker MLC,≤100
111577958275695,Better BeCause,Better BeCause,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
236408543507409,Donna Faragher MLC,Donna Evelyn Mary Faragher,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
106599744361103,Neil Thomson MLC - Mining and Pastoral Region,Neil David Thomson,≤100
1415055752091843,The Mandarin,Private Media,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
161854162881,Greenfleet,Greenfleet,≤100
1389876877917024,City of Greater Geraldton,City of Greater Geraldton,≤100
89794331215,Oxfam,Oxfam Australia,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
2333030943431664,End Mass Migration Party,James Anthony,≤100
184456598234738,Australian Fabians,Australian Fabians Inc.,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
76212817063,CARE Australia,CARE Australia,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
126215308565,SmartCompany,Private Media,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
196586557019555,CPA Australia,CPA Australia,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
110366495270331,Australians for Ukraine - Слава Україні,Aden Patrick Wiedijk,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
102336681506217,WorkforClimate,WorkForClimate,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
90728602000,Greening Australia,Greening Australia,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
281530749293959,Rainforest 4,Rainforest 4 Foundation Ltd,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
114231266602683,Eftsure,These ads ran without a disclaimer,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
616932805013929,MEAA,MEAA,≤100
243147715707266,Australian Christians,Australian Christians,≤100
8013404017,Crikey,Private Media,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
372175879497767,SBS Dari,SBS Dari,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
387729152003447,Dunn Street,Rebecca Connell,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
174322532588443,febfast Australia,Febfast Australia,≤100
691501174631855,FreeMarketGarden,FreeMarketGarden,≤100
