Page ID,Page name,Disclaimer,Amount spent (CHF)
18087904183,PLR,PLR,≤100
220137094989562,BRITA Schweiz,These ads ran without a disclaimer,≤100
103074632758864,Natacha Albrecht au Conseil National,Natacha Albrecht au Conseil National,≤100
120307884715130,Les Vert•e•s Valais - Grüne Wallis,Les Vert•e•s Valais - Grüne Wallis,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
126289610761942,Grünliberale,Grünliberale,≤100
15733998334,FDP,FDP,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
100649012962611,Direct,Direct,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
101016155153638,Sarah Constantin,Sarah Constantin,≤100
48980326364,Public Eye,Public Eye,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
97721121385,Public Eye,Public Eye,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
386551678736949,Philippe Loertscher,Philippe Loertscher,≤100
1096849117188708,Ristorante pugliese Müsella,These ads ran without a disclaimer,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
102607622386347,Agissons Suisse,AG!SSONS,≤100
139016370161,PINK CROSS / Swiss Gay Federation,Pink Cross,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
344556287396,Penguin Bücher,These ads ran without a disclaimer,≤100
101173452598541,Garryx R,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
