Page ID,Page name,Disclaimer,Amount spent (RON)
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
122074554119,EU Social,EU Social,≤100
108295090637741,ASAP România,Fundatia The Institute,≤100
1145522045624751,Filip Havarneanu,Filip Havarneanu,≤100
526553594496566,Ramona Strugariu,Ramona Strugariu,≤100
181375448581167,Partidul Naţional Liberal,Partidul Național Liberal,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
104369154745548,Diana Stoica,Diana Stoica,≤100
111273528544907,Alianța Național Creștină,Alianța Național Creștină,≤100
731035500293728,Siegfried Muresan,Siegfried Muresan,≤100
104417752138292,Claudiu Târziu,Claudiu Târziu,≤100
321890494859228,Vlad Gheorghe,Vlad Gheorghe,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
321896004518929,Ioan Mang,Ioan Mang,≤100
113009310432947,Ilie Cheșa,Ilie Cheșa,≤100
502514186907494,Apa Noastră,Apa Noastră,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
260365460647855,Mircea Geoana,Mircea Geoana,≤100
341037705981172,Humanitas,Humanitas,≤100
1395939193764858,Marcel Ciolacu,Partidul Social Democrat,≤100
186612088034700,Facias - Fundatia pentru Apararea Cetatenilor Impotriva Abuzurilor Statului,FACIAS,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
178362315106,European Parliament,European Parliament,≤100
