Page ID,Page name,Disclaimer,Amount spent (IDR)
102551632634848,G24 Golkar Papua,Yayasan Golkar Institute SPKP,97910
110090765246136,Yanti Airlangga,Yayasan Golkar Institute SPKP,15890
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,7240
102317908914727,Climate Justice Indonesia,Climate Justice Indonesia,5941
110486698458488,Adiguna Daniel Jerash,Adiguna Daniel Jerash,4803
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,4771
102122622640795,Catatan Menko Airlangga,Yayasan Golkar Institut,4404
164882486874333,antaranews.com,antaranews.com,3929
101960622677350,E-KTA Partai Golkar,Yayasan Golkar Institute SPKP,3675
695605000462574,CNN Indonesia,CNN Indonesia,2535
102060486500863,The Jakarta Post,PT. Bina Media Tenggara,2118
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,1740
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,1687
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,1643
100738338510838,Bangkitlah Indonesia,Iwan Hardiansyah,1493
100398849135155,Sandiku Sayang,Iwan Hardiansyah,1304
106559844743969,kumparanplus,PT. Dynamo Media Network,1159
173776079818775,Saiful Mujani,Saidiman,919
110750361762052,Pikiran Rakyat,Desta Darmawansyah,470
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,338
144214102401186,Maman Abdurrahman,Maman Abdurrahman,321
756567881057213,Airlangga Hartarto,Airlangga Hartarto,275
107965558190911,Bansos by DTKS,Mirza Eko Purwanto,250
100493776029547,SiCaleg - Aplikasi Pemilihan Legislatif,SiCaleg,236
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,219
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,201
101203454841155,Kota Kite,Prayogo,152
104317482149268,DPRD Provinsi Jawa Timur,Dinni Anggraeni,147
101726745880907,Kita Satu Hati,Kita Satu Hati,102
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,≤100
103703170992796,Ar-Rayyan Store Palu,These ads ran without a disclaimer,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
303339530017265,Huawei For Indonesia,These ads ran without a disclaimer,≤100
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
109875811958044,amnusantara,These ads ran without a disclaimer,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
143907332287044,Rumah123.com,These ads ran without a disclaimer,≤100
384665295476111,Young Buddhist Association of Indonesia,These ads ran without a disclaimer,≤100
223999904856495,Graha Nusantara,Ahmad Syauqi,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
100739975934515,Kemajuan Tanah Air,Muhammad Miftakhunnaim,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
108604721871287,Tajuk Politik,Muhammad Reza Kurniawan,≤100
102058329113370,American Tourister Asia,These ads ran without a disclaimer,≤100
503443566392334,Zurich,These ads ran without a disclaimer,≤100
103804234383979,IMatter,These ads ran without a disclaimer,≤100
112210295510027,World Zionist Organization - ההסתדרות הציונית העולמית,These ads ran without a disclaimer,≤100
