Page ID,Page name,Disclaimer,Amount spent (MYR)
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
425293244166119,Sehinggit,Sehinggit,≤100
138361272876308,马华公会,马华公会,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
285441958608631,Gerakan Setia Johor,Gerakan Setia Johor,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
