Page ID,Page name,Disclaimer,Amount spent (PKR)
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,334
105396082410434,White News English,White News English,199
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,189
109771132134070,کتابوں کی بستی,Zauq E Adab,169
101160702224736,White News,White News,160
106404676842052,ووٹ کو عزت دو,ووٹ کو عزت دو,120
145448715547576,Justice Project Pakistan,Justice Project Pakistan,111
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
457514774319202,White News پښتو,White News پښتو,≤100
931203933666198,Startup Pakistan,Startup Pakistan,≤100
110676890477070,Book Store,These ads ran without a disclaimer,≤100
113870800131466,H.I Allama Raja Nasir Abbas Jafri,H.I Allama Raja Nasir Abbas Jafri,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
136685708574073,Islamic Political Movement,Islamic Political Movement,≤100
104214421709153,Asmat  Lehaz Kakakhel,These ads ran without a disclaimer,≤100
116687334808514,Awami National Party Shaidu,These ads ran without a disclaimer,≤100
694645127592480,Lahore book city,These ads ran without a disclaimer,≤100
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,≤100
226686207933637,Syed Hasnain Hashmi,Syed Hasnain Hashmi,≤100
274918193372109,Pir Muhammad Ashraf Rasool,These ads ran without a disclaimer,≤100
210362559147682,بناہ ویلی نیوز,These ads ran without a disclaimer,≤100
105758015436087,Trending Stories HD,These ads ran without a disclaimer,≤100
112689834835163,Ahmed Raza,Ahmed Raza,≤100
111466150514386,Election Commission Of Pakistan - ECP,Election Commission Of Pakistan - ECP,≤100
101918852969033,Khamran Ali,These ads ran without a disclaimer,≤100
180520171996876,IslamInSpanish,These ads ran without a disclaimer,≤100
113790161747617,Adeel Habib,These ads ran without a disclaimer,≤100
411678622607999,China International Import Expo,These ads ran without a disclaimer,≤100
109704539533897,All Pakistan Entrepreneurs Exchange - APEX,These ads ran without a disclaimer,≤100
110121021912417,1947 Ka Pakistan,These ads ran without a disclaimer,≤100
