Page ID,Page name,Disclaimer,Amount spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,74175
109637397268775,Nyugati Pályán,Splendidea Communications Kft,11127
543788999005363,ORIGO,Mediaworks Hungary Zrt.,10521
178362315106,European Parliament,European Parliament,7394
1493071807593698,Papp László,Papp László,5850
191461774219575,hirado.hu,hirado.hu,4691
248172631940,Mandiner,Mediaworks Hungary Zrt.,4622
176736266308423,Kiss László,Kiss László,3621
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,3522
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,3397
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,2738
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,2636
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,2174
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,2086
1534911313439123,Ripost,Ripost,1965
187280168720178,NE HAGYD,International Organization for Migration (IOM) Hungary,1882
211156277497,WWF Hungary,WWF Hungary,1761
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,1760
108346693873484,Győrffy Balázs,Balazs Gyorffy,1725
408924035951553,Körforrás,Körforrás,1533
264517713636590,PestiSracok.hu,PestiSrácok.hu,1290
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,1127
920358707978994,Kosztin Mihály - Momentum,Kosztin Mihály,910
592204747588011,Momentum Mozgalom,Momentum Mozgalom,907
451844608304228,Metropol,Metropol,873
131283758531,HVG,HVG Kiadó ZRt.,844
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,836
594088897289853,Alapjogokért Központ,Alapjogokért Központ,835
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,828
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,784
102426795954406,Nobilis Márton,Nobilis Márton,770
623719727672871,Nestlé,Nestlé Hungária Kft.,696
851784814892644,Simicskó István,KDNP frakció,696
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,663
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,600
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,554
112694594992064,Mehr Licht,Mehr Licht,522
108248022589754,Bosch Magyarország,Bosch Magyarország,506
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,505
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,496
537817739693723,Brain Bar,Brain Bar,476
76748198685,Budapest Pride,Budapest Pride,426
1529919787103263,Tóth István József,TESZ Egyesület Tiszacsege,422
92932085233,TASZ,TASZ,416
152408681635243,Hírklikk.hu,Hírklikk.hu,369
221761091331222,Danube Institute,Danube Institute,350
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,342
209438606076,Emberség Erejével,Emberség Erejével Alapítvány,316
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,308
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,293
1215492498464496,Angyal Károly,Angyal Károly Tibor,292
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,285
102474542009609,Megafilm,MEGA FILM Kft.,283
109400335280737,Dóka Milán,Milán Dóka,255
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,242
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,239
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,204
1215492498464496,Angyal Károly,LMP - Magyarország Zöld Pártja,195
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",188
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,180
887921287887805,Király Nóra,Király Nóra,179
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,176
206829842043,Rétvári Bence,Rétvári Bence,173
170187966339475,Life.hu,Mediaworks Hungary Zrt.,173
876772425797119,Hölvényi György,Hölvényi György,172
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,167
127539005484626,Very Important Planet,thevip.hu,162
162344823835042,atlatszo.hu,atlatszo.hu,157
107021478565752,Össze-Hordó,Fehérvár Hangja,157
117220474610454,"Toók László mezőgazdász, a MAGOK elnöke",Toók László Flórián,151
243470906428319,Juhász Hajnalka,Juhász Hajnalka,149
190624800967882,NANE Egyesület,NANE Egyesület,149
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,147
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,147
286146221590937,Direkt36,Direkt36,142
85568463466,Mérce,Mérce,136
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,133
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,132
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,128
106359260877737,Sárközi Zsuzsanna - személyi edző & online edző,These ads ran without a disclaimer,126
788960034452071,Potápi Árpád János,Potápi Árpád János,125
132601530109047,Eötvös Károly Közpolitikai Intézet / Eötvös Károly Policy Institute,Eötvös Károly Közpolitikai Intézet,124
611728525606243,CIB Bank,CIB Bank Zrt.,121
105774734948091,Hungarian Conservative,Hungarian Conservative,120
183723231644096,Szita Károly,Szita Károly,120
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,113
1869511526651884,Zsigmond Barna Pál,Fidesz,112
365977046868250,Nemzeti Agrárgazdasági Kamara - NAK,Nemzeti Agrárgazdasági Kamara,103
110492499001,Labrisz Leszbikus Egyesület,Labrisz Leszbikus Egyesület,≤100
581800425838191,Scruton,Scruton,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
510078013063912,Rózsa László Péter,Rózsa László Péter,≤100
644419442322200,Magyar Cetelem Bank,Magyar Cetelem Zrt.,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
801555379989101,IDBC Creative Solutions,Barta Ákos,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
1595121247382392,DK Nyíregyháza,\tDemokratikus Koalíció,≤100
106236922109249,Hajnal-2026,Radics Gábor Zoltán,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,≤100
286759004682537,Tranzit,Kommentár Alapítvány,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
228919710581213,Kislábnyom - Small Footprint,GreenDependent Intézet Kft.,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
102384608623743,CreativeSolar,CreativeSolar,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
806011439524661,Zágráb Nándor,Zágráb Nándor,≤100
338939005964,Becsó Zsolt országgyűlési képviselő,Fidesz,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
193640214178356,Gyopáros Alpár,Gyopáros Alpár,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
1640736922828484,Sermer Ádám,Adam Sermer,≤100
107123677458699,Külpologika,Tamás Novák,≤100
170834092937469,K-Monitor,K-Monitor,≤100
222720184518334,Font Sándor,Font Sándor,≤100
18562323874,Élet és Irodalom,Székely János,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
445067412712417,Dr. Molnár Krisztián,Molnár Krisztián,≤100
202099276507678,24.hu,24.hu,≤100
1563386420380633,Megmondó,Megmondó,≤100
948663291926357,HVG BrandLab,These ads ran without a disclaimer,≤100
200615179974476,Tégy az abortusz ellen,Karácsonyi Zoltán,≤100
100841853324112,Képmás magazin,These ads ran without a disclaimer,≤100
104670269128585,BIOLA,These ads ran without a disclaimer,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
103156659242486,Orbán Viktor az európai civilizáció megmentője/kövesd az oldalt/,László Jozsef Szigeti,≤100
114488573642841,Schmitz Cargobull Magyarország Kft.,These ads ran without a disclaimer,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért",Rigó Balázs,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
1863991710304983,Rácz Norbert,Rácz Norbert,≤100
116925790432558,Lehoczki Ádám,Lehoczki Àdám János,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,≤100
153382908021118,CKA,These ads ran without a disclaimer,≤100
119557572774118,Jalsovszky,These ads ran without a disclaimer,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
117726734940002,Andrássy Universität Budapest,Andrássy Universität Budapest,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
471093016323310,Kovács Ferenc,Dr. Kovács Ferenc,≤100
140640289378483,Michl József,Michl József Imre,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
433001657513550,Reporting Democracy,These ads ran without a disclaimer,≤100
