Page ID,Page name,Disclaimer,Amount spent (VEF)
645406838886541,Freddy Superlano,an advertiser in Venezuela,250000
101452412595312,contrapunto.comvzla,These ads ran without a disclaimer,250000
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,250000
104916669193012,douglasrodriguezsilva,These ads ran without a disclaimer,250000
123627937398333,Inversiones Termel,These ads ran without a disclaimer,13059
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,≤100
170158683178852,contrapunto.com,These ads ran without a disclaimer,≤100
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100
179855312221800,SERNA GROUP,These ads ran without a disclaimer,≤100
596206767151427,Julio Borges,an advertiser in Venezuela,≤100
116373134780373,Emprende con Reparaciones y Mantenimiento,These ads ran without a disclaimer,≤100
113884784953956,valentinonarraciones,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
