Page ID,Page name,Disclaimer,Amount spent (EUR)
122074554119,EU Social,EU Social,≤100
178362315106,European Parliament,European Parliament,≤100
140225059362331,Национална мрежа за децата - National Network for Children Bulgaria,Национална мрежа за децата - National Network for Children Bulgaria,≤100
112598698012224,Кажи честно с Ани,Кажи честно с Ани,≤100
1491669691162029,Държавна агенция за закрила на детето,Държавна агенция за закрила на детето,≤100
105486865876482,Георги Кръстев/Georgi Krastev,Коалиция ГЕРБ-СДС,≤100
102569199428833,Мисия: София без емисии,Мисия: София без емисии,≤100
105455867750317,State of Poland,These ads ran without a disclaimer,≤100
171676746220433,Ивайло Мирчев,Ивайло Мирчев,≤100
318815041579233,Пощенска банка,Postbank,≤100
104557715975708,Ограбената енергетика - защо българите плащат най-скъпо?,Ограбената енергетика,≤100
85708053324,Горичка,Горичка,≤100
259483044094572,Европейско Младежко Движение - България/ JEF Bulgaria,Европейско Младежко Движение - България/ JEF Bulgaria,≤100
1648096958816379,"Да, България","Да, България",≤100
107978808741676,Екипът на София,Екипът на София,≤100
59519326031,Капитал,Икономедиа,≤100
101067484628574,Cash Media,Cash Media,≤100
283061845058938,Европейската комисия в България / European Commission in Bulgaria,These ads ran without a disclaimer,≤100
100502688162733,За Бога и Човека,За Бога и Човека,≤100
101066408197846,Epoch Times Bulgaria,Epoch Times Bulgaria,≤100
100113979589573,Програма Генерация,ГЕНЕРАЦИЯ програма,≤100
591896517667687,Донбас - в търсене на истината,Донбас - в търсене на истината,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
287175336077,Bilitis Foundation,Bilitis Resource Center,≤100
222160331201980,Отворен парламент - граждански гласове,Отворен парламент,≤100
1285166224945329,BULGARIAN PROPERTIES - имоти в София и цялата страна,These ads ran without a disclaimer,≤100
116586654796504,Иван Калоферов-кандидат за кмет на Пловдив,Иван Калоферов,≤100
114231098195466,Alltech Crop Science Global,These ads ran without a disclaimer,≤100
151920014003,Овергаз,Овергаз,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
552805245197973,Подари от сърце,These ads ran without a disclaimer,≤100
