Page ID,Page name,Disclaimer,Amount spent (GBP)
114738159729,"Praxis, for Migrants and Refugees","Praxis, for Migrants and Refugees",≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
7950759473,Cancer Research UK,Cancer Research UK,≤100
157035865207998,Bromley Police,Bromley Police,≤100
131712588824,Tony Blair Institute for Global Change,Tony Blair Institute for Global Change,≤100
164362913586214,Womankind Worldwide,Womankind Worldwide,≤100
101417935420997,Future Ready Fuel,OFTEC,≤100
102987482444835,Heidi Alexander for South Swindon,Heidi Alexander,≤100
107458721218674,ADF UK,ADF UK,≤100
111339325988454,The Coders Guild,The Coders Guild,≤100
394936823930287,Age International,Age International,≤100
21019330647,Environmental Investigation Agency,Environmental Investigation Agency,≤100
103835971750,Orbis UK,Orbis UK,≤100
112062847102147,Kanda,Kanda Consulting,≤100
108995912015327,Energy Advice London,Energy Advice London,≤100
109403712473243,Bristol Energy Cooperative,Bristol Energy Cooperative,≤100
586247171480770,Maharana Raj Singh,These ads ran without a disclaimer,≤100
200006375787,38 Degrees,38 Degrees,≤100
157492274367801,Cruelty Free International,Cruelty Free International,≤100
39195572726,Republic,Republic,≤100
101658941945819,Bath's Clean Air Zone,Bath and North East Somerset Council,≤100
29976850080,Sense,Sense,≤100
10114144851,NSPCC,NSPCC,≤100
407402162736656,Labour East,The Labour Party,≤100
358531814192900,Bloomsbury Publishing UK,Bloomsbury Publishing UK,≤100
698773137204706,Give My View,Built-ID,≤100
100854403381908,Pay Justice,Pay Justice,≤100
144289436063611,Drax Group UK,Drax Corporate Limited,≤100
388650307829032,Rachel Reeves,Rachel Reeves,≤100
41819722370,CAP - Christians Against Poverty UK,Christians Against Poverty,≤100
111503161740182,AGBI,AGBI,≤100
6366026879,Dogs Trust,Dogs Trust,≤100
103273814470,SolarAid,SolarAid,≤100
110934940687948,"Sharon Graham - General Secretary, Unite the Union",Unite Sharon Graham,≤100
6406164817,Viva!,Viva! Vegan Charity,≤100
18366996074,War on Want,War on Want,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
352254431506201,Shout Out UK,Shout Out UK,≤100
601388547012748,Ecologi,Ecologi,≤100
372562307265,Ripple Africa,RIPPLE Africa,≤100
131891836851920,MAF UK,Mission Aviation Fellowship UK,≤100
23958741368,Southbank Centre,Southbank Centre,≤100
103442399395585,Clean Air Wins,C40 Cities,≤100
64955332909,Sage,Sage,≤100
1035528279833663,IEMA,IEMA,≤100
102663112514642,Greater Manchester Violence Reduction Unit,Greater Manchester Combined Authority,≤100
265565040237871,USPG,USPG,≤100
112955435147341,Lifecover Scout,These ads ran without a disclaimer,≤100
313376249090900,The Humane League UK,The Humane League UK,≤100
104732130870119,Slough Borough Council,Slough Borough Council,≤100
343799790144509,River Action UK,River Action UK,≤100
345382132326295,Barnet Council,Barnet Council,≤100
112201298348662,Health Equals,Health Equals,≤100
107265572419420,Forgotten Exodus,Forgotten Exodus,≤100
1626877920864508,Vodafone Foundation,Vodafone Foundation,≤100
355139677848669,North Somerset Council,North Somerset Council,≤100
101255718164248,350 UK,350.org,≤100
585253558594078,Police.uk,Police.uk,≤100
490007667679401,Hugh James,Hugh James,≤100
8807334278,Conservatives,The Conservative Party,≤100
166917856704286,Essex County Council,Essex County Council,≤100
20291271656,University of Portsmouth,These ads ran without a disclaimer,≤100
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100
107575265707087,Alistair Strathern for Mid Beds,Labour East,≤100
111263798903232,The Spectator,The Spectator,≤100
289690716457,Christian Concern,Christian Concern,≤100
8555757947,Tearfund,Tearfund,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
111033680330777,Transport for the North,Transport for the North,≤100
183831360784,Theirworld,Theirworld,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
13655260370,Penguin Books,Penguin Books,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
309021802914363,Vantage Health & Life,Vantage Health & Life,≤100
184323594931922,Bumblebee Conservation Trust,Bumblebee Conservation Trust,≤100
63451405593,NFU Online,NFU Online,≤100
85549822738,Peace Direct,Peace Direct,≤100
1738524969810037,Mission India UK,Mission India UK,≤100
260012884055691,Metropolitan Police Service,Metropolitan Police Service,≤100
139482059408592,Stevenage Conservatives,Stevenage Conservatives,≤100
100611146042662,Citizen Reach,CAN Digital Solutions Ltd,≤100
103216101078525,The LEP,Leeds City Region Enterprise Partnership,≤100
190429611012985,Wandsworth Council,Wandsworth Council,≤100
121804111202790,Staffordshire County Council,Staffordshire County Council,≤100
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100
301436096943410,Beavan 4 Suffolk,Beavan 4 Suffolk,≤100
6574632957,Unlock Democracy,Unlock Democracy,≤100
104729615579538,Goosey - Car Finance,These ads ran without a disclaimer,≤100
202480635550,Care,CARE,≤100
16160212611,The Royal Air Force Museum London,The Royal Air Force Museum London,≤100
102030638270755,Mike Tapp - Labour,Mike Tapp - Labour,≤100
121872441181818,Compassion UK,Compassion UK,≤100
1698991126784763,Monica Harding for Esher & Walton,Elmbridge Liberal Democrats,≤100
198491313659847,Drug Science,Drug Science,≤100
39556650565,League Against Cruel Sports,League Against Cruel Sports,≤100
197176716983922,Royal Society of Edinburgh,Royal Society of Edinburgh,≤100
106205865302441,Just Stop Oil,Just Stop Oil,≤100
158365557945,Unseen & the Modern Slavery Helpline,Unseen UK,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
349529338419493,Energy and Utilities Jobs,Energy and Utilities Jobs,≤100
28986393316,National AIDS Trust,National AIDS Trust,≤100
23958741368,Southbank Centre,These ads ran without a disclaimer,≤100
105057779144316,Balance Power,Balance Power,≤100
103662352102391,Family Debt Help,Family Debt Help,≤100
101183108039162,P1vital,P1vital,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
37981137361,The Children's Society,The Children's Society,≤100
114937633750473,Oltco Ltd,Oltco Ltd,≤100
934458176570124,International Medical Corps UK,International Medical Corps UK,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
109459651341336,Thomas Broom,Thomas Broom,≤100
101915698384428,Eldred Law,Eldred Law,≤100
696599710712291,West Yorkshire Combined Authority,West Yorkshire Combined Authority,≤100
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,≤100
101232925799539,Men's Alliance England,Mens Alliance (NI),≤100
361903630674786,City to Sea,City to Sea,≤100
152625604758775,Hampshire County Council,Hampshire County Council,≤100
126878947381288,Angling Trust,Angling Trust,≤100
103098208547214,Oltco Ltd,Oltco Ltd,≤100
107485499287,Reprieve,Reprieve,≤100
101078319487563,Discovering Quakers,Discovering Quakers,≤100
105030292418378,David Lawrence for Basingstoke,David Lawrence,≤100
141500959223137,I love Oldham,Oldham Council,≤100
109115441532763,The Eastern Cyber Resilience Centre,Eastern Cyber Resilience Center,≤100
25010947137,ShelterBox,ShelterBox,≤100
26321373907,AKT,akt (Albert Kennedy Trust),≤100
156817331072965,Medway Labour & Co-op Group,The Labour Party,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
2386526881419158,USR Marea Britanie,Uniunea Salvati Romania,≤100
106671782113015,Oltco Ltd,Oltco Ltd,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
151692864894817,AMAR International Charitable Foundation,AMAR International Charitable Foundation,≤100
100553032399423,The Fund for Global Human Rights UK,The Fund for Global Human Rights,≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
134213516600832,Logistics UK,Logistics UK,≤100
103704906057192,Oltco Ltd,Oltco Ltd,≤100
123300991051802,ActionAid,ActionAid International,≤100
125745204233876,Bandvulc,Bandvulc,≤100
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100
100118448122201,Shaun Bailey MP,Shaun Bailey MP- Member of Parliament for West Bromwich West,≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
112097104891095,Organise Now,Organise Now!,≤100
174297622628904,"Centre on Migration, Policy and Society (COMPAS)","Centre on Migration, Policy and Society (COMPAS)",≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
1035520549854285,Hear Me Out,These ads ran without a disclaimer,≤100
107711180963923,Oltco Ltd,Oltco Ltd,≤100
113406386878484,FairChecks,FairChecks,≤100
115125624896270,"A New Solar Project for Pent Farm, Hythe",RNA Energy Ltd,≤100
105104184679053,Oltco Ltd,Oltco Ltd,≤100
109719635493078,Eddie Hughes 4 Tamworth,Tamworth Conservatives,≤100
225633950806054,Winchester Action on the Climate Crisis,Winchester Action on Climate Change Ltd,≤100
100547679758323,Josh MacAlister for West Cumbria,Josh MacAlister for West Cumbria,≤100
101829352961021,Progressive Unity Party,The Progressive Unity Party,≤100
110765533789683,Saltash Town Council,Saltash Town Council,≤100
101501606073541,SJOG Homes For Ukraine,Saint John of God Hospitaller Services,≤100
230265917142239,WildFish,Salmon & Trout Conservation,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
147647412233975,soccialy,These ads ran without a disclaimer,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
15539010626,Hard-Fi,These ads ran without a disclaimer,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
255127302093283,Ella Baker School of Organising,Ella Baker School of Organising,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
119937274824522,Derbyshire Police and Crime Commissioner,Derbyshire Police and Crime Commissioner,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
82601825741,Wigan Council,Wigan Council,≤100
892249774206067,TEDS,The Environmental Design Studio,≤100
523852671440088,Scribe,Scribe Accounts,≤100
97955320269,MAG (Mines Advisory Group),MAG (Mines Advisory Group),≤100
469899289687113,"Police, Fire and Crime Commissioner for Essex","The Office of the Police, Fire and Crime Commissioner",≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Edmonton & Bush Hill Park Conservatives,≤100
104496197637331,James Murray MP,James Murray MP,≤100
100460115820499,Recork,Recork,≤100
121771107573062,Adam Knight,Kensington and Chelsea Liberal Democrats,≤100
104783564567494,The Disability Union,The Disability Union,≤100
107554773999105,CleanHub,CleanHub,≤100
103824949181804,Jon Pearce for High Peak,Jon Pearce for High Peak,≤100
129349053888567,Made In Hackney,These ads ran without a disclaimer,≤100
101447691250941,Marco Longhi MP,Marco Longhi & Dudley North Conservatives,≤100
11309713071,Gates Foundation,These ads ran without a disclaimer,≤100
112672561875448,Info Navigator,These ads ran without a disclaimer,≤100
109536120928333,Cllr Alex Wagner,Cllr Alex Wagner,≤100
168304173200432,Kent Wildlife Trust,Kent Wildlife Trust,≤100
807904532602048,West Norfolk Green Party,West Norfolk Green Party,≤100
165000236850106,Hackney Council,Hackney Council,≤100
106096132341873,Andrew Lewin - Welwyn Hatfield Labour,Andrew Lewin for Welwyn Hatfield,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
45986010500,Barnardo's,Barnardo's,≤100
1886860761527109,Dorset Council Waste Services,Dorset Council,≤100
101390149419544,Jen Craft - Labour Candidate to be Thurrock's Next MP,Jen Craft - Labour Candidate to be Thurrock's Next MP,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
117663840670,Global Care,Global Care,≤100
1641341579247406,James Patterson,These ads ran without a disclaimer,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
111664924700805,Forum Press,Forum Press,≤100
312818886142427,Gary Sambrook MP,Gary Sambrook MP,≤100
132190963515100,Over The Wall,Over The Wall,≤100
106167791847313,Southcoates Councillors,Southcoates Councillors,≤100
103913918848529,Project CÜRV,Project CÜRV,≤100
1536907409957635,Matt Vickers MP,Stockton Conservatives,≤100
21517406388,Trees for Cities,Trees for Cities,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
556322804428647,Tom Hayes for Bournemouth East,Bournemouth Labour Party,≤100
102749999423262,Save the Shire,Shared Voice,≤100
103779359700137,Mission Without Borders UK,Mission Without Borders UK,≤100
105509168956542,Day-To-Day Recreation,These ads ran without a disclaimer,≤100
111033485330518,Ben Bradley,Ben Bradley,≤100
183759769950,First News,First News,≤100
127123873975860,QualitySolicitors,These ads ran without a disclaimer,≤100
108238670527130,Robbie Moore MP,Robbie Moore MP,≤100
2127290404177241,Adam Thompson,The Labour Party. Promoted by Geoff Stratford on behalf of Adam Thompson,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
327118287384388,The Institution of Engineering and Technology (IET),The Institution of Engineering and Technology (IET),≤100
199554967331381,Oltco Ltd,Oltco Ltd,≤100
109618931755062,Steve Race for Exeter,Exeter Labour Party,≤100
103760348421901,Cllr Luke Myer,Labour Party,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
848938305316075,The National College,These ads ran without a disclaimer,≤100
104737907600013,The Clerks Corner,Scribe,≤100
106858339345084,North Yorkshire Council,North Yorkshire County Council,≤100
125163997557073,Dorset Wildlife Trust,Dorset Wildlife Trust,≤100
749047081829001,Guy Opperman MP,Northumberland Conservatives,≤100
105725474748369,Adam4Suffolk,"East Suffolk Liberal Democrats, and Promoted by Liberal Democrats, 10-12 Great George Street, London, SW1P 3AE",≤100
107778145039216,Jeevun Sandher,Jeevun Sandher for Loughborough,≤100
115046068217276,Ben Coleman for Chelsea & Fulham,Ben Coleman for Chelsea & Fulham,≤100
109368961908827,Kevin Bonavia for Stevenage,Kevin Bonavia for Stevenage,≤100
107270531121882,Maltby and Hellaby Councillors,Maltby and Hellaby Councillors,≤100
349596960793,Leeds City Council,Leeds City Council,≤100
548151318728538,NUPAS,NUPAS,≤100
606214542726004,Didcot and District Labour Party,Luke Hislop,≤100
543096352561387,Sarah Olney,Office of Sarah Olney MP,≤100
113673834672290,Cllr Manish Verma,Manish Verma,≤100
107495358391387,Burghley Retirement Living,These ads ran without a disclaimer,≤100
105222002601666,Clean Renewable Energy,Clean Renewable Energy Ltd,≤100
984203991753488,Research Outreach,Research Outreach,≤100
103048552473727,Andrew Pakes for Peterborough,Andrew Pakes for Peterborough,≤100
1498881147066399,Alan Mak MP,Alan Mak,≤100
2169351726630738,Refill HQ,City to Sea,≤100
109985918603967,South Devon Primary,South Devon Primary,≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
100572162837561,Trend A Penny,These ads ran without a disclaimer,≤100
809679169207854,Neil O’Brien MP,Neil O’Brien MP,≤100
1233941926666847,GigshotZ - Live music events video and photography,These ads ran without a disclaimer,≤100
141193355899365,Alabaré,Alabaré Christian Care & Support,≤100
112286698350368,Alex McIntyre for Gloucester,Alex McIntyre for Gloucester,≤100
257096601639930,Toys 4 Life,These ads ran without a disclaimer,≤100
113108091815900,Rachael Gardener - Cradley & Wollescote Community,West Midlands Labour Party,≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
282498158459985,WOW - Women of the World Festival,The WOW Foundation,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
494705803882115,Dorset Police and Crime Commissioner,Dorset Police and Crime Commissioner,≤100
409024906217481,Caroline Voaden,South Hams Liberal Democrats,≤100
129872880401534,Chorley Conservatives,Chorley Conservative Association,≤100
269383906869137,VERCIDA,Vercida,≤100
102746579407341,Cllr Ian McAlpine,Cllr Ian McAlpine,≤100
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100
184294378274492,Women's Aid,Women's Aid,≤100
191388894239685,We Believe in Israel,We Believe In Israel,≤100
174535812597476,High Speed Two Limited (HS2 Ltd),High Speed Two Limited (HS2 Ltd),≤100
112492724669417,Paulette Hamilton MP,Paulette Hamilton,≤100
169752493036356,Forestry England,Forestry England,≤100
105973524938131,The Dental Centre Ferndown,These ads ran without a disclaimer,≤100
341838309565346,Angels of Freedom Leeds,Angels of Freedom,≤100
690226307793685,Bulls N' Bears,These ads ran without a disclaimer,≤100
224127077611833,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,≤100
110173697302280,CarbonStore,CarbonStore,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
104846432509283,Steve Yemm for Mansfield,East Midlands Labour Party,≤100
1400595053511810,Basingstoke Conservatives,Basingstoke Conservatives,≤100
149666996584,Federation of Small Businesses - FSB,Federation of Small Businesses,≤100
340911859327072,"Lewes Liberal Democrats: for Lewes, Newhaven, Polegate and Seaford",Lewes Liberal Democrats,≤100
1876607552621015,Graham Jones,Hyndburn Labour,≤100
433758463400561,Equation,Equation,≤100
100817094976193,Open Table Liverpool,Open Table Liverpool,≤100
366410157157016,Migrant Help,Migrant Help,≤100
831443820211334,Cheshire East Conservatives,Cheshire East Conservatives,≤100
101912802981570,24.09.23 London The Clapham Grand Вистава-Комедія  «Чоловік моєї дружини»,These ads ran without a disclaimer,≤100
344695395868448,Damien Egan,Damien Egan,≤100
157308404637095,Dementia Club UK,Dementia Club UK,≤100
140445935123,BCP Council,BCP Council,≤100
201951136994785,Trafford Conservatives,Trafford Conservatives,≤100
107657492135137,Lucy Rigby for Northampton North,Lucy Rigby for Northampton North,≤100
2070328539677218,Buckinghamshire Council,Buckinghamshire Council,≤100
1822257547991832,Somerton and Frome Liberal Democrats,Somerton and Frome Liberal Democrats,≤100
848938305316075,The National College,National Education Group Ltd,≤100
111289785176835,MotherTree,These ads ran without a disclaimer,≤100
1846526838930401,Iain Duncan Smith MP,Chingford and Woodford Green Conservatives,≤100
625464517632792,Andy Street,the Conservatives,≤100
6316017331,Terrence Higgins Trust,These ads ran without a disclaimer,≤100
556389197810785,Maria Caulfield,Maria Caulfield,≤100
584574371631157,Derby News,Derby News,≤100
1731766737063825,Greenspark,Greenspark,≤100
7231383046,RSPCA (England & Wales),These ads ran without a disclaimer,≤100
112714651408327,Government Events,Government Events,≤100
552430691597045,Northumberland Labour,Northumberland Labour,≤100
175430136493664,Sutton Ward Labour Party,Sutton Ward Labour Party,≤100
106375922389567,Cllr Sharon & Chris for Queen's Park & Charminster,Bournemouth Labour Party,≤100
316290798814730,Rupert Matthews,Rupert Matthews,≤100
107211874458964,Your Time Pilates,Your Time Pilates,≤100
104826008287385,Cllr Peter Holmes - Heath Ward MBC,Cllr Peter Holmes - Heath Ward MBC,≤100
932644876819173,Shabana Mahmood,Shabana Mahmood,≤100
164209820296796,Onya,These ads ran without a disclaimer,≤100
107095708915479,Support Jimmy Lai,Electica ltd,≤100
7917027161,Smiley,These ads ran without a disclaimer,≤100
1685513298153182,"Olly Glover, Liberal Democrat candidate for Didcot and Wantage",Wantage Constituency Liberal Democrats,≤100
110049467109325,Brendan Clarke-Smith MP,Brendan Clarke-Smith MP,≤100
374118896793175,Grantham & Stamford CLP,Grantham and Stamford CLP,≤100
189845211183530,Dan Jarvis,Dan Jarvis,≤100
456615808492312,Cllr Danny Nicklen,Cllr Danny Nicklen,≤100
102476758906362,Councillor Ryan Bamforth,These ads ran without a disclaimer,≤100
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100
197290587063637,Lingayas university,These ads ran without a disclaimer,≤100
1056162421085650,Research Features,Research Features,≤100
313148069499374,Douglas Labour Councillors,Douglas Labour Councillors,≤100
612409275924301,The Daddest Social,These ads ran without a disclaimer,≤100
100785099601383,Emission Index,Emission Index,≤100
106281505705433,"Crewe, St Barnabas - Councillor James Pratt",Crewe & Nantwich Conservative Association,≤100
106467984125270,SC53 Natural Skincare,These ads ran without a disclaimer,≤100
104203365940799,Vy Oanh Authentic - Túi xách cao cấp uy tín,These ads ran without a disclaimer,≤100
112985202066686,MKI MIYUKI ZOKU,These ads ran without a disclaimer,≤100
248614481874426,Breast Cancer UK,Breast Cancer UK,≤100
109661645323520,One Democratic State Initiative,One Democratic State Initiative,≤100
111819852165029,Bolton Hospice,Bolton Hospice,≤100
445142002188801,Andrea Jenkyns,Andrea Jenkyns MP,≤100
293135244144907,Stuart Henley - Halesowen North Representative,Stuart Henley - Halesowen North Representative,≤100
399149967530580,The Site Visit,These ads ran without a disclaimer,≤100
112718838093822,Simon Lightwood MP,Simon Lightwood MP,≤100
100527619722315,Patrick Cantrell,These ads ran without a disclaimer,≤100
140009939843382,Bristol West Labour Party,Labour Party,≤100
106283144372677,IWG,These ads ran without a disclaimer,≤100
108490450491037,Historic London Tours,Historic London Tours,≤100
211758518978124,Wealden Green Party,Wealden Green Party,≤100
252259504980102,Conscious Life,These ads ran without a disclaimer,≤100
105414346223667,The Scottish Parliament,The Scottish Parliament,≤100
111086244496835,Polyalien-online,These ads ran without a disclaimer,≤100
1433241310262057,SPE Offshore Europe,These ads ran without a disclaimer,≤100
105400294622349,Perspective,These ads ran without a disclaimer,≤100
6321018343,The Japan Times,These ads ran without a disclaimer,≤100
101876585640303,Oltco Ltd,Oltco Ltd,≤100
101949132741612,EquidemOrg,These ads ran without a disclaimer,≤100
147064371974492,nibusinessinfo.co.uk,Invest Northern Ireland,≤100
522741417904074,Hevar Institute,These ads ran without a disclaimer,≤100
107069358984739,ibrahimmshehzad,These ads ran without a disclaimer,≤100
683621885443322,Selina,These ads ran without a disclaimer,≤100
110096558801920,Zach Reynolds,These ads ran without a disclaimer,≤100
178117386051353,SunContract,These ads ran without a disclaimer,≤100
116051187749855,TOP5,These ads ran without a disclaimer,≤100
105902672565367,The Daily Newsline,These ads ran without a disclaimer,≤100
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100
100504345210881,Arkady Efron,These ads ran without a disclaimer,≤100
120189635022,Bitdefender,These ads ran without a disclaimer,≤100
109042575582902,yolandaleewaters,These ads ran without a disclaimer,≤100
