Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Freiha,43939
141039382740595,National Commission For Lebanese Women NCLW,National Commission For Lebanese Women NCLW,33333
1428873024044736,المدن - almodon,المدن - almodon‎,31818
101241044906111,هنا لبنان,هنا لبنان,24242
110470091436602,Ici Beyrouth,Ici beyrouth,22727
106197498149118,لبنان الكبير,Grand Lebanon,21212
102023711572671,أساس ميديا -  Asas Media,asasmedia,21212
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,15152
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,13636
1672908553038370,Arab Window - نافذة العرب,Arab,12121
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,9091
101985661610385,Annahar Al Arabi,Ghiwa Cherfane,9091
107698404702208,Alkalima,Alkalima Onlime,8394
960087244008629,MASAR,Masar,6061
103064288692603,Le Courrier Du Cedre,Marwan Rashid,4545
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,4545
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,3030
107506298840624,Move - تحرك,هيثم محمد طالب,1515
128417954019381,Al-Moltaka,Melhem Boustany,1515
2509759842418472,LebTalks,Lebtalks,1515
1904241623145929,Democracy Reporting International Lebanon,Democracy Reporting International,1515
106821968055687,Leila Dagher,Leila Dagher,≤100
104252028606448,صوت بنت جبيل,صوت بنت جبيل,≤100
102570761484258,Asharq Business اقتصاد الشرق,These ads ran without a disclaimer,≤100
104318104432030,محمد صادق - Mohmad B. Sadek,These ads ran without a disclaimer,≤100
138756620064262,Fanack.com of the Middle East and North Africa,These ads ran without a disclaimer,≤100
100353943448535,Madi Al Khamees,These ads ran without a disclaimer,≤100
111876598323760,صدى الارز اللبنانية,Charbel Nouh,≤100
129660230432028,Dr. Toufic Hindi,Toufic Hindi,≤100
2228210687393586,Rahimoun - راحمون,These ads ran without a disclaimer,≤100
