Page ID,Page name,Disclaimer,Amount spent (EGP)
113432613540693,وزارة الصحة والسكان المصرية,وزارة الصحة والسكان المصرية,1650
798673866859390,ETC TV,ETC TV,155
323588103454,منظمة العفو الدولية,These ads ran without a disclaimer,≤100
101009088774421,حزب حماة الوطن,حزب حماة الوطن,≤100
1480252372233398,سامح عاشور Sameh ashour,سامح عاشور Sameh ashour,≤100
109656438648399,RT Arabic روسيا اليوم - مصر,RT Arabic روسيا اليوم - مصر,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
192320965049184,الإعلامية نيفين منصور,الإعلامية نيفين منصور,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
100369079577438,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
597990847030734,Narrative Summit,Narrative Summit,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
117690156743688,النائب حافظ عمران,النائب حافظ عمران,≤100
103395314662888,حزب الشعب الجمهوري - مصر,حزب الشعب الجمهوري - مصر,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
103086629281243,محمد الشنراوي,محمد الشنراوي,≤100
900337800058784,برنامج الو مكملين,These ads ran without a disclaimer,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,smc egypt,≤100
103291013528894,Dr.Mokhtar Gomaa,Dr.Mokhtar Gomaa,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
105872082337085,النائب أحمد عبدالجواد,النائب أحمد عبدالجواد,≤100
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
666470146818916,مؤسسة جبر القلوب - GabrAlqulub,مؤسسة جبر القلوب - GabrAlqulub,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
103563626109746,EG Journal - إيجى جورنال,EG Journal - إيجى جورنال,≤100
100473238262224,Energy News - أخبار البترول والطاقة,These ads ran without a disclaimer,≤100
1893490664230591,Eng/Ahmed Essam Eldin,Eng/Ahmed Essam Eldin,≤100
218262965439925,Almohandes laser store,These ads ran without a disclaimer,≤100
104492415746427,Propagamda-بروباجامدة,These ads ran without a disclaimer,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,≤100
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,د.خالد قنديل Dr.Khaled Kandel,≤100
249311655141261,Hala Abou Elsaad - هالة ابو السعد,Hala Abou Elsaad - هالة ابو السعد,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
1497358260581583,النائب عبدالوهاب خليل,النائب عبدالوهاب خليل,≤100
101248379544698,حزب صوت الشعب - الأمانة العامة,Command,≤100
102765221685871,كشف فساد مجلس اداره قريه ذهبيه,كشف فساد مجلس اداره قريه ذهبيه,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,موقع تحيا مصر - Tahiamasr News,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,النائبة أميرة بهاء الدين أبو شقة,≤100
104421931606476,النائب أحمد دياب,النائب أحمد دياب,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
105153282416964,ألَعٌمًدٍهّ,These ads ran without a disclaimer,≤100
417134465765998,عمرو حسين هندي,عمرو حسين هندي,≤100
106599692395048,الشيخ الدكتور ادريس المغربي لجلب الحبيب ورد المطلقه وزواج العانس,These ads ran without a disclaimer,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
112161944845807,Nevein Basiouny,Nevein Basiouny,≤100
114656270386906,النائب الصافي عبد العال الصغير,النائب الصافي عبد العال الصغير,≤100
279224125621229,قناة مكملين - الرسمية,These ads ran without a disclaimer,≤100
113116788282087,عبد الغفار,These ads ran without a disclaimer,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,الصفحة الرسمية للنائبة د. صبورة السيد,≤100
126543857385326,مكتب تخليص  جمركى و الأستعلام عن جمارك السيارت فى مصر,These ads ran without a disclaimer,≤100
520797644949184,IDEX - Egypt,These ads ran without a disclaimer,≤100
106334182540171,스키마리딩,These ads ran without a disclaimer,≤100
103942396056604,Bosttle,These ads ran without a disclaimer,≤100
111601691526415,The Legacy Investments,These ads ran without a disclaimer,≤100
243713825764151,NoonPost نون بوست,These ads ran without a disclaimer,≤100
117710657862170,BelArabiyah بالعربية,These ads ran without a disclaimer,≤100
641414132631528,الساخر الكبير محمود السعدني,These ads ran without a disclaimer,≤100
117197414641940,أحمد سمير - الصفحــة الرسمية,These ads ran without a disclaimer,≤100
109172522267272,elwazeersalma,These ads ran without a disclaimer,≤100
108276258909021,Olarglscal-fox,These ads ran without a disclaimer,≤100
743199805779919,الموقف المصري,These ads ran without a disclaimer,≤100
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100
