Page ID,Page name,Disclaimer,Amount spent (PYG)
150229055012487,UNICEF Paraguay,UNICEF Paraguay,28923
110447625137045,Pilar Callizo,PautaPY,25446
111421181205339,Vidala Franco 2023,Christian Guillermo Vazquez Sanchez,20952
1468570519872644,Santiago Peña,PRANA SA,18655
102963512483270,PyElige,PY Elige,11301
102266292553995,Sucia Política,Diego Ricardo Ramírez,8337
325540631525675,En La Tecla,En la Tecla,7354
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,7231
242118359309178,Ricardo Estigarribia,Ricardo Estigarribia,7231
102467002671611,Jorge Heisecke,Jorge Heisecke,7104
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,4624
113351910838827,Alma Cívica,Alma Cívica,4337
109626041763537,Natalicio Chase,Global Agencia,3688
263037407490496,Édgar López Gobernador,Christian Guillermo Vazquez Sanchez,3385
118397948223791,Oscar Tuma,Óscar Luis Tuma Bogado,3338
1608625919447826,Blanca Ovelar Senadora Nacional,Blanca Ovelar Senadora Nacional,3121
153958777947957,Paulo Reichardt,Paulo Reichardt,3007
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,1804
1575743279360941,Carlos Cáceres Sarubbi Senador 2023,Carlos Agustin Caceres Sarubbi,1699
517426394969535,Ricardo Canese,Ricardo Canese,1518
196599783696918,Efrain Alegre,These ads ran without a disclaimer,1320
126861771579762,Carlos Ozorio,Carlos Ozorio,1198
102649292598442,Senador Hugo Richer,Senador Hugo Richer,930
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,753
104456201144006,Alba Oviedo,Alba Nieve Oviedo De Torres,706
109041755331821,Esther Roa,Maria Esther Roa De Espinola,496
111912341409356,Centinela del Norte,Centinela del Norte,472
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,437
219727944899311,Tu Diario Cooperativo,Armando Daniel Urbieta,434
107956328706667,Sary Helman Diputada,Fabiana Marlene Cañete Helman,371
114979542421407,Kattya González,These ads ran without a disclaimer,335
1365651890238610,Soberanía Paraguay,Prensa_Py,290
101240942839739,Abraham Martinez,Abraham Martinez,256
446986732060546,ROSA BELLA Cáceres,Antonio Villalba Caceres,245
1679629065418649,"Partido Nacional ""UNÁMONOS""",Mauricio Montaner,243
107706177740738,Periodismo 29,Periodismo 29,174
483666425147964,Richard Ramirez,Richard Ramirez,117
109400298573862,Dr. Víctor Ocampos Gobernador Paraguarí,Victor Luis Ocampos Gómez,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,≤100
107378775349679,Rolando Alvarez Spinassi,Rolando Alvarez Spinassi,≤100
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,≤100
101384675336775,OSCAR LÓPEZ Tu Concejal,OSCAR LÓPEZ Tu Concejal,≤100
108824810612735,Ing. Jorge Palazón,Jorge Palazon,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
106682318781403,Rafaela Guanes Senadora,Rafaela Guanes,≤100
100365208581323,Revolución Eñame,These ads ran without a disclaimer,≤100
1094373423935985,German Solinger,Grissel Zárate Sotelo,≤100
903577146395715,Toronto Centre,These ads ran without a disclaimer,≤100
104909819029969,"Parteria,Ginecologia Natural & Reg.Akáshico",These ads ran without a disclaimer,≤100
100566575581065,Ramón Montanía,Ramón Montania Fernandez,≤100
68793499001,UNICEF,These ads ran without a disclaimer,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
100289519666694,Somos Mutual Para Todos,These ads ran without a disclaimer,≤100
101163591558152,PTC Therapeutics SAM,These ads ran without a disclaimer,≤100
