Page ID,Page name,Disclaimer,Amount spent (MYR)
197799207237326,Pakatan Harapan,AMANAH,298
100636399607458,Malaysia MADANI,Malaysia MADANI,198
101730492557791,Hevisure Gold - Menghilangkan kencing manis,These ads ran without a disclaimer,118
475179689246657,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,≤100
1114776515339668,Kenneth Wai Kok Leong 韦国樑,PARTI KEADILAN RAKYAT,≤100
941820015830543,Prajurit Bangsa,Prajurit Bangsa,≤100
176159849754763,MCA,MCA,≤100
2185153884869227,Dewan Pemuda PAS Negeri Kedah - DPPNK,Dewan Pemuda PAS Negeri Kedah - DPPNK,≤100
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,≤100
360318124441619,Zamri Yusuf,Zamri Yusuf,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
138361272876308,马华公会,马华公会,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
517210464961612,刘华才博士,PGRM,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
718352778222402,KEADILAN Pulau Pinang,KEADILAN Pulau Pinang,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
108562495293165,Energy Asia,Energy Asia,≤100
109598287885557,NTS Printing - One Stop Printing Centre,NTS Printing - One Stop Printing Centre,≤100
221096761346,Utusan Online,Media Mulia Sdn Bhd,≤100
104503677562115,YB Summugam Rengasamy,YB Summugam Rengasamy,≤100
360318124441619,Zamri Yusuf,Parti Keadilan Rakyat,≤100
119534937778490,Musaffa Investment,These ads ran without a disclaimer,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
438780682811447,PAS Selayang,PAS Selayang,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
104379848234065,Ustaz Ariffin Deraman,Ustaz Ariffin Deraman,≤100
230121517155898,Maahad Tahfiz Turath Integrasi Al Ikhwan,Maahad Tahfiz Turath Integrasi Al Ikhwan,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
231284167248252,愛心獎 Compassion Award,These ads ran without a disclaimer,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
413417772151030,NH ONLINE,NH ONLINE,≤100
524923837546004,Simon Ooi Tze Min,parti keadilan rakyat,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
1262706293818697,Terengganu Strategic & Integrity Institute - TSIS,Terengganu Strategic & Integrity Institute - TSIS,≤100
100310952939350,Stratcomm Perak,Stratcomm Perak,≤100
105655558663814,Hasmuni Hassan,Hasmuni Hassan,≤100
242624549154600,Wong Kah Woh,DAP Taiping,≤100
1842657632659388,Baljit Singh,Baljit Singh,≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
111966760286677,Nurul Amal Mohd Fauzi,Nurul Amal Mohd Fauzi,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
101862673606865,Dana Pembinaan Masjid Saujana Puchong,Dana Pembinaan Masjid Saujana Puchong,≤100
412734682160660,Kementerian Perpaduan Negara,These ads ran without a disclaimer,≤100
401340596873929,The True Net,The True Net,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
100278952355253,Khairul Annuar Mansor,Khairul Annuar Mansor,≤100
103550569459302,Aidi Amin,Aidi Amin Yazid,≤100
109885432375502,Gabungan Pelajar Melayu Semenanjung - Rasmi,These ads ran without a disclaimer,≤100
199039390167044,Ameerah Malaysia,Ameerah Malaysia,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
119061657800841,OasisFun,These ads ran without a disclaimer,≤100
111267241449927,Ankit yadav,These ads ran without a disclaimer,≤100
100898843078112,R-3,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
100305849167750,Born To Know,These ads ran without a disclaimer,≤100
