Page ID,Page name,Disclaimer,Amount spent (PHP)
969917173120995,Susan Yap,Sulong Pilipinas,3574
109322002065194,EKIS,EKIS,2290
325780477966356,Geo 24/7,Energy Development Corporation,1651
547821942058909,Pilipinas Today,WFPH,874
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,808
265779500134955,SM Supermalls,SM Supermalls,779
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",628
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,460
112952897079549,Energy Development Corporation,Energy Development Corporation,348
100305568984268,EdukNaman,Philippine Business for Education Inc.,291
216728172211793,GO Na Tayo,GO Na Tayo,264
105604828846674,Rose Lin,Friends of Rose Lin,253
1566478310240623,Francis Tolentino,Francis Tolentino PH,246
107151062448233,Raffy Tulfoo,These ads ran without a disclaimer,241
269175894020945,Pilipinas Today,WFPH,221
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,219
1485006188181879,WES Gatchalian,WES Gatchalian,214
701517253228758,DOSTv,DOSTv,162
2059973310693753,MELS TENT,These ads ran without a disclaimer,151
389309271851098,Pinoy Builders,"PurpleBug, Inc.",149
106066225014933,BOKAL Dindo V. Dysico,BOKAL Dindo V. Dysico,135
495629064258114,Lolita Karen Javier,Lolita Karen Javier,133
156752721080952,Sonny Angara,Sonny Angara,132
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,130
121843141182573,Ayala Corporation,Ayala Corporation,121
327812967287458,Vic-Vic Magsaysay,Vic-Vic Magsaysay,118
374004705980904,Philippine Business for Education,Philippine Business for Education,114
315452865504416,ChildFund Philippines,ChildFund Philippines,103
1332938170076882,Tatak QC,Polsure,≤100
102820774791720,Congressman Marvin Rillo,Congressman Marvin Rillo,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
103751355997012,Optum Philippines,Optum Philippines,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
494887807297979,Cocolife,Cocolife,≤100
101911131623327,Atorni Mike,Atorni Mike,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
105537992506657,Mayor Esmie Pineda,Mayor Esmie Pineda,≤100
102886345339673,Ben Patron,Ben Patron,≤100
150330215080785,The Honors Tutorial Center,These ads ran without a disclaimer,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
546388532235263,Duterte Youth Party-list,Duterte Youth Party-list,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
223618785182273,Pilipinas,WFPH,≤100
118263363420286,Pilipinas Today Ilocos,WFPH,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
147975588597216,Stratbase,Stratbase,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
102203275921536,Cong. JC Abalos,Cong. JC Abalos,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
166107624078770,Camanava News,Camanava News,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
110588098572284,Maharlika News PH.,Maharlika News PH.,≤100
240949663464402,AmazingShots,These ads ran without a disclaimer,≤100
75665129515,Go Negosyo,Go Negosyo,≤100
1452648134951782,Local Government Unit of Solano,Local Government Unit of Solano,≤100
100926522848043,Kuya Oweng Eagles Merchandise,These ads ran without a disclaimer,≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
207494196545897,"San Anselmo Publications, Inc.","San Anselmo Publications, Inc.",≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,≤100
111300955049442,"CJD Accounting,  Bookkeeping and Tax Compliance Services",These ads ran without a disclaimer,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
119969577756400,Presidential Action Center,Presidential Action Center,≤100
185986004827409,UNFPA Philippines,PLCPD,≤100
111680951993539,Laban Kabataan,These ads ran without a disclaimer,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Vice Mayor Mark Villaluna Galsim,≤100
323575494913091,PNE Media,PNE Media,≤100
2135191683189118,Councilor Queenie Belmonte,Councilor Queenie Belmonte,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
106799837384480,Cocopea Ph,Cocopea Ph,≤100
705660422953865,About Metro Pacific,WFPH,≤100
222345887828926,CEAP,CEAP,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
629488444347803,Mayor Allan De Leon,Mayor Allan De Leon,≤100
366797844060990,Now You Know,Now You Know,≤100
103990525079742,WEBT Laufer Kennel,These ads ran without a disclaimer,≤100
100528022689066,Association of Concerned Citizens - WV,Association of Concerned Citizens - WV,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
114800534893965,Ligtas na Pilipinas,Message Doctor PH Company,≤100
106750144853075,Western Visayas Peace Advocates,Western Visayas Peace Advocates,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
104465152700402,S•A•M,S•A•M,≤100
1706379116093495,Councilor Michael Dy,Councilor Michael Dy,≤100
203327936686109,Mujer-LGBT Organization,Mujer-LGBT Organization,≤100
105929115643626,Caroline Tanchay,Caroline Tanchay,≤100
185633641527060,Toby Tiangco,Toby Tiangco,≤100
107029245455249,Law Ebooks PH,These ads ran without a disclaimer,≤100
278940185804530,Eugrace Accounting Services,These ads ran without a disclaimer,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
100228085283881,Support to Bangsamoro Transition - Subatra,Support to Bangsamoro Transition - Subatra,≤100
100438001850801,"CEAP Retirement Fund, Inc.","CEAP Retirement Fund, Inc.",≤100
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,≤100
1860498353989958,Carl Steven Avellana Weigel,Carl Steven Avellana Weigel,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
100170811672425,Pilipinas Today Kyusi,WFPH,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
112586745088105,rechtsanwalt.lehner,These ads ran without a disclaimer,≤100
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
1027626217435226,Richouses,These ads ran without a disclaimer,≤100
