Page ID,Page name,Disclaimer,Amount spent (CLP)
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,16126
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,14877
100447419569628,Demócratas Chile,Demócratas,14538
742589802465506,Reforma la Reforma,Fundación Ciudadanos en Acción,12332
116148738429923,Hyundai Chile,These ads ran without a disclaimer,10083
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,6522
1643674159197342,Corporación Municipal de Rancagua,Cormun,4958
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,3446
173417548106840,Natalia Romero,Natalia Angelica Romero Talguia,2366
100537472438913,Futuro Madera,Futuro Madera,1757
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,1698
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,1698
104189318481439,Minería y Futuro,Mineria y Futuro,1698
101041179311464,Integradora Thinking,Integradora Thinking,1698
511206245636926,Matías Walker Prieto,Matías Walker,1019
103030962615298,Chile YAAC,Chile YAAC,947
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,849
78239901502,Diario Financiero,Grupo DF,849
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,849
104224427947088,Circula el Plástico,Metrix,849
109339288407350,Santuario Quitralco,Santuario Quitralco,679
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,666
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,656
107151670642286,Al Aguaite Sin Censura,Maxi Agustin Soto Yañez,622
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,510
111375463904195,Core Jacqueline Jorquera,Jacqueline Jorquera,510
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,484
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,448
643513979193133,Unidos por Beatriz,Neuma,300
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,274
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,260
1257818931046767,Azerta Chile,Azerta,222
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,199
221901754840837,Acciona.Chile,ACCIONA Chile,185
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,130
101579022115580,Javiera Morales Alvarado,Catalina Alexandra Jesse Carrasco Araya,130
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,117
106963681725769,constanza_pavez_a,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
181208945236608,Patria Progresista,Patria Progresista,≤100
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
107703295397535,Fundación Capacita Araucanía,These ads ran without a disclaimer,≤100
106200561218672,Territorio Constituyente,Territorio Constituyente,≤100
2399125187033318,Concejal Alberto Guerra,Alberto Remiguio Guerra Tolorza,≤100
107591702149758,revista_stultifera_navis,These ads ran without a disclaimer,≤100
1448728772036364,Revista AQUA,These ads ran without a disclaimer,≤100
103862352612261,leydenietos.es,These ads ran without a disclaimer,≤100
318611548514518,Help Planet,These ads ran without a disclaimer,≤100
207387632940140,Marco Avila Concejal,Marco Andrés Ávila Vásquez,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
106598582198526,everythingtradinges,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,≤100
103463095024719,Curiocity,Curiocíty,≤100
109386503839531,Juliana Andrade,These ads ran without a disclaimer,≤100
