Page ID,Page name,Disclaimer,Amount spent (USD)
413266606135699,سعد الاوسي,علي نوري,≤100
199619564219576,مركز الرافدين للحوار R.C.D - العلاقات العامة,R.C.D مركز الرافدين للحوار,≤100
900597300048671,كلية السلام الجامعة - Al-Salam University College,These ads ran without a disclaimer,≤100
1534502189991202,النائب طه المجمعي,Yaseen. T. Yaseen,≤100
381497365537157,R.C.D مركز الرافدين للحوار,R.C.D مركز الرافدين للحوار,≤100
110035949016294,Masrour Barzani,ASO,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
110391985156814,Sense clinics_ عيادات سينس التخصصيه لتجميل وتقويم وزراعه الاسنان,مصطفى حميد عبدالله,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
1423684604555182,ر.المهندسين فاطمة حسن الخفاجي مديرة بلدية المحمودية,عمار احمد علي,≤100
512637768818475,الفريق الركن عماد الزهيري,الفريق الركن عماد الزهيري,≤100
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
106584938507106,Almasra المسری,Almasra المسری,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
110534435683482,Kurdistan Democratic Party,KDPinfo,≤100
754898164888670,الحملة الوطنية لتعديل المادة ٥٧ احكام الحضانة,Rasool Ali,≤100
100176145976164,شاكر التميمي ابو تراب,حسنين المحمد,≤100
100662932593098,الوسط 24,الوسط 24,≤100
122976602433408,ليث الدليمي - Layth Aldulaimi,مصطفى حميد صالح,≤100
100617468937118,حسين هاشم هادي,حسين هاشم هادي,≤100
721595564641442,خان جغان,خان جغان,≤100
108160411542178,تقي الوائلي - Taqi Alwaily,تقي الوائلي - Taqi Alwaily,≤100
104081694467489,ريان الكلداني,ريان الكلداني,≤100
103177768694083,منصة الرصد الإلكترونية,منصة الرصد,≤100
110855024479814,حسن الخفاجي,احمد غازي سالم,≤100
106578591097684,الشرق برس,الشرق برس,≤100
105797815161763,البروفيسور الدكتور حيدر محمد كاظم المطيري,البروفيسور الدكتور حيدر محمد كاظم المطيري,≤100
536916006441728,النائبة ناهدة الدايني,Ahmed Saleh Hameed,≤100
418944648163190,باقر جبر الزبيدي,حيدر العامري,≤100
110471741540654,تحالف السيادة,Abdolkareem Almizan,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
109415448370637,الفريق الوطني - National Team,عبدالرحمن سعد احمد,≤100
102587556016739,خريج عراقي,جميل خاتي محمد,≤100
108675888473715,المرصد,These ads ran without a disclaimer,≤100
1842041942691114,PUKMEDIA,PUKmedia Official,≤100
184982342154506,حسين العوادي,Hassan Basim Mohammed,≤100
103618439258204,عبدالامير الشمري,وزير الداخلية عبدالامير الشمري,≤100
106053335295019,AYM - ايم,AYM,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
1816623088651940,مشرق الفريجي,مشرق الفريجي,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
349478532908819,ستوديو الجمهور Studio Al Jumhour,These ads ran without a disclaimer,≤100
110134013821354,داركا مازى - سۆرانی,Darka Mazi,≤100
108402588305969,مؤسسة الشهداء - استوديوهات الخالدون,Hussam Alden Awham,≤100
103299454897027,وزير تشرين,عبد المجيد جمعه حسين,≤100
108377228421459,قناة الغدير Alghadeer TV,قناة الغدير,≤100
492511684171110,الغد برس,الغد,≤100
108021541940393,Diplomatic,Diplomatic,≤100
100333398208632,ابن الفرات ودجلة,ابن الفرات ودجلة,≤100
100141245679886,المكون الرابع,عبد المجيد جمعه حسين,≤100
105662867936063,موسوعة العراق الاخبارية,شهاب الصقر,≤100
101088546158554,پوک میدیا,PUKMEDIA Official,≤100
100468792899284,يوميات عاطل عن العمل,جميل خاتي محمد,≤100
102972181270368,رئيس مسلفن,رئيس مسلفن,≤100
118147190026744,دەنگێ بەھدینان Dengê Behdinan,dengebehdinan.net,≤100
112048801639488,Zoom News,Zoom News,≤100
104996658111073,المطلع,مصطفى جبار,≤100
106505028950246,المواطن هويتنا,جميل خاتي محمد,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
1896472183717412,Zagros عربية,zagrosnews,≤100
109191481556978,اخبار الرعاية الاجتماعية والعاطلين عن العمل,علي خضير عباس,≤100
425355590972176,بيت العراقيين House of Iraqis,Hayder Hadi,≤100
2281492925233815,محافظة بغداد Baghdad Govermente,Adil Ahmed Adday,≤100
101299626022628,puk.kurd1975,These ads ran without a disclaimer,≤100
299310027363262,صفحة تحشيش عراقي,صفحة تحشيش عراقي,≤100
556915681040436,عبدالله حاجي محمود : Abdullah Haji Mahmood,Abdullah Mahmood Mohammed,≤100
102183228446985,البيت العراقي,Haider Alzubaidi,≤100
111763060956749,قلم دولة القانون الثانية,قلم دولة القانون الثانية,≤100
108006865232543,دوم,حسن رحيم محمد,≤100
102182635886032,Ammar AL Hamadani,Ammar Al Hamadani,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
113153977690492,Dr.Narmin Maruf د.نەرمین معروف,Ariwan M Ghafoor,≤100
114984723664077,الزعيم,الزعيم,≤100
394049248095785,مركز الفيض العلمي لأستطلاع الرأي العام والدراسات المجتمعية,محمود عبدالزهرة ناجي,≤100
234436056650257,من العراق,alriadh media,≤100
355786234434317,Pshtiwan Sadq,Shwan Azeez Ismail,≤100
107810431767723,وكالة صدئ الأعلام Sada News Agency,وكالة صدئ الأعلام Sada News Agency,≤100
626981910705310,بەڕێوەبەرایەتی گشتی چاودێری و گەشەپێدانی کۆمەڵایەتی-ھەولێر,Ramyar Jawad Jalal,≤100
203265660007239,الزعيم,الزعيم,≤100
1160815700740657,المهندسة ليلى مهدي التميمي,Layla Abdulhussein,≤100
120860796437597,Mustafa Ghalib Mukheef مصطفى غالب مخيف,Mustafa Ghalib Mukheef,≤100
101476765871644,دولة ويستفاليا   Westphalia State     1648,محمد علاوي صبري,≤100
1951151558245122,Karwan Gaznay,Karwan Gaznay,≤100
110336839057295,INSM Network شبكة أنسم,INSM for Social media  organization,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
2208460599441855,علي مزهر المعموري,Rasool Ali,≤100
106207601712891,غاندي محمد  الكسنزان,غاندي محمد عبد الكريم,≤100
103975731191844,حيدر العامري,حيدر العامري,≤100
