Page ID,Page name,Disclaimer,Amount spent (JPY)
684161888345926,西日本新聞me,西日本新聞me,2515
197770137236410,日本維新の会,日本維新の会,2302
1904070096535109,スマート選挙,株式会社センキョ,1879
108491485442354,下川たかひこ後援会,下川たかひこ後援会,1805
475681929154100,国連UNHCR協会,国連UNHCR協会,662
105574855797872,セルフブランディングアップ【社長塾】,These ads ran without a disclaimer,629
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,443
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,251
651801698258818,NewsTV,NewsTV,233
208661552479830,日本財団,Shigeru Fujita,190
103914976352692,選挙ドットコム,イチニ株式会社,≤100
360481987876805,静岡県議会議員いたみ雅治,静岡県議会議員いたみ雅治,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
104021282300990,សាខាគណបក្សភ្លេីងទៀនប្រចាំប្រទេសជប៉ុន,These ads ran without a disclaimer,≤100
259163764160829,FoE Japan,FoE Japan,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
100193249651892,Building Blocks by,These ads ran without a disclaimer,≤100
