Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,65407
386347895204722,Fepasidias,Fepasidias,10101
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,7267
111912341409356,Centinela del Norte,Centinela del Norte,5154
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,5071
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,4438
725834240910220,Noticiero Paraguay,Noticiero Paraguay,4042
286989224667281,Marito Abdo,These ads ran without a disclaimer,2552
104226655226040,Revota,Revota,2350
324985181285275,Ever Delvalle Intendente 2023,Ever Delvalle Intendente 2023,1748
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,641
1365651890238610,Soberanía Paraguay,Prensa_Py,416
107706177740738,Periodismo 29,Periodismo 29,386
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,106
118397948223791,Oscar Tuma,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
102773638649611,Bruno Pereira,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
100548348891894,PlusAtlas News,These ads ran without a disclaimer,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
