Page ID,Page name,Disclaimer,Amount spent (VND)
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,30606
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,4093
108870968787848,Tổng Kho BIG TÔM Siêu Tăng Trưởng,These ads ran without a disclaimer,2823
104134818728715,La Roche-Posay Cosmetic,These ads ran without a disclaimer,1959
106550575650695,"Lương Y Lý Xuân Cường - Chuyên Trị U Tuyến Giáp, U Xơ, U Nang",These ads ran without a disclaimer,1952
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,1326
108685817326606,Truther Piece Official,These ads ran without a disclaimer,805
108570324189693,Phạm Nhật Dương,These ads ran without a disclaimer,450
108115625413415,M-LMS,M-LMS,276
1473476326245088,Tổng công ty Phát điện 2,These ads ran without a disclaimer,198
113145355036082,Tổng Kho Sách Miền Bắc,These ads ran without a disclaimer,177
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,137
101348545904755,Dạ Dày Đại Tràng - Thầy Phạm Văn Thanh,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,≤100
229718667137807,Invisalign Vietnam,These ads ran without a disclaimer,≤100
119965101104854,En Hidalgo #AhoraEsAdanAugusto,These ads ran without a disclaimer,≤100
