Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
272535046654,HESPRESS,HESPRESS,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
270219276428374,رئيس الحكومة المغربية,رئيس الحكومة المغربية,≤100
374551516051318,نساء من المغرب,نساء من المغرب,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
106101625266252,Fatim-Zahra Ammor - فاطمة الزهراء عمور,Fatim-Zahra Ammor - فاطمة الزهراء عمور,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
342763245842572,Quid.ma,Youssef Boussafa,≤100
605527566303955,القناة,al9anat.com,≤100
104513234397285,Aziz Akhannouch - عزيز أخنوش,Aziz Akhannouch,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
328835903834763,اشرف مسياح Achraf Msiah,Achraf Mohamed Msiah,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
334353136587648,L'Observateur du Maroc et d'Afrique,Mehdi Farhi,≤100
106333873031741,الدكتور معاوية العليوي,These ads ran without a disclaimer,≤100
150915698728343,INFOMarruecos,Youssef Qasmaoui,≤100
492367411199418,Troll Politics - طرولات سياسية,Troll Politics - طرولات سياسية,≤100
114266578277119,salahuddin_shin,These ads ran without a disclaimer,≤100
1855945607952800,Chamalpress - شمال بريس,getcom,≤100
115649862149219,Francisco Lo Presti,These ads ran without a disclaimer,≤100
2581632471869847,Alkhabar 60,Alkhabar 60,≤100
237650313048963,China Admissions,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
113414308041611,Great Arab Minds,These ads ran without a disclaimer,≤100
126529410723954,AFD - Agence Française de Développement,These ads ran without a disclaimer,≤100
562471887119419,DHL Africa,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
103018869332378,BantuPage,These ads ran without a disclaimer,≤100
19549406249,Tata Consultancy Services,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
9432520138,BBC News عربي,These ads ran without a disclaimer,≤100
