Page ID,Page name,Disclaimer,Amount spent (IDR)
113058461386521,Mercusuar Indonesia,Ganjar Nusantara Indonesia,84491
23383061178,Prabowo Subianto,indonesia Adil makmur,76553
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,63701
92828041744,Sandiaga Salahuddin Uno,Sandiaga Salahuddin Uno,40508
417497171919243,Pesona Indonesia,Pesona Indonesia,22137
197545083607941,Harian Kompas,Harian Kompas,13755
103817945830465,Sobat Dito,Sobat Dito,8937
107451398732660,Teman Dito,Teman Dito,7635
417497171919243,Pesona Indonesia,These ads ran without a disclaimer,6988
102712985995817,Sobat Airlangga Hartarto,Sobat Airlangga Hartarto,4080
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,3610
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,2499
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,2207
111864151754055,Esensi TV,Esensi Tv,1646
103013484811323,Jangan Lupa Sejarah,John Kamnahas,1622
225743208016201,Grace Anastasia PSI,Partai Solidaritas Indonesia,1538
193237974052689,Partai Keadilan Sejahtera,Partai Keadilan Sejahtera,844
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,809
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,808
790156511331117,Tempo CekFakta,TEMPO MEDIA GROUP,721
110195418669687,Sahabat Yatim,Yayasan Sahabat Yatim Indonesia,653
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,584
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,550
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,474
104427162506872,Fakta Anies,Fakta Anies,472
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,440
813887722072071,Yayasan Pundi Amal Bakti Ummat,Yayasan Pundi Amal Bakti Ummat,437
644915769288869,Daratkan,Daratkan,376
104899195891472,Berita Ganjar Pranowo,Ganjar Nusantara Indonesia,308
104830667806476,Melihat Indonesia,Ganjar Nusantara Indonesia,289
102273039070802,Info Terkini,Muhammad Miftakhunnaim,263
107161484460730,Sobat Erick 2024,Mohammad Izur Islami,263
108346091544917,Katalis IA,IA-CEPA ECP Katalis,226
111261231404843,Mileanies - Relawan Milenial Anies Baswedan,Asri Tadda,190
108401655217559,Layanan Kemanusiaan DPP  Partai Gerindra,Layanan Kemanusiaan DPP  Partai Gerindra,181
107241861191421,Ilmu Tambang,Ilmu Tambang,174
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,160
101403669397488,Nikmatul Sugiyarto,Ganjar Nusantara Indonesia,148
164800207258203,SUARANTB.com,SUARANTB.com,142
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,140
112121101796090,Opini 2024,Juniar Dwi Harianto,125
312490859193724,mensbatik,Bayu Setayudha,125
101355948222111,Golkar Indonesia,Golkar Indonesia,118
110952238516382,Kiki Daliyo,Dwi Wantoro,114
105313791512717,Jateng Sentris,Bayu Wicaksono,107
202555993805088,Caption,Ganjar Nusantara Indonesia,107
103581752405141,Sobar Harahap,Ganjar Nusantara Indonesia,105
110037828037739,Jateng Pedia,Bayu Wicaksono,104
102626198026698,Rika Sudjiman,Juniar Dwi Harianto,≤100
102114435036822,Filosofi Jatim,Dwi Wantoro,≤100
102656349157647,Tugimanisme,Ganjar Nusantara Indonesia,≤100
106039172449976,Semesta,These ads ran without a disclaimer,≤100
198636863575407,"Uki Kifli, M.A.",Uki Kifli,≤100
104533848318771,Pemalang Today,Bayu Wicaksono,≤100
104799384898162,Indonesia Berkabar,Ganjar Nusantara Indonesia,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
100147872667354,Kata Nusantara,Ganjar Nusantara Indonesia,≤100
108676115131939,Nusantara Cerdas,Ganjar Nusantara Indonesia,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
105195635486519,Klise Nusantara,Ganjar Nusantara Indonesia,≤100
101338198587608,Indonesia Luar Biasa,Ganjar Nusantara Indonesia,≤100
1017560454991144,KL Lazismu Mantrijeron,These ads ran without a disclaimer,≤100
100676262667808,Story Nusantara,Ganjar Nusantara Indonesia,≤100
105308715676825,Filosofi Indonesia,Ganjar Nusantara Indonesia,≤100
107565455160464,Indonesia Opini,Ganjar Nusantara Indonesia,≤100
106920001531083,Filosofi Jateng,Bayu Wicaksono,≤100
110056788323890,Pikiran Indonesia,Ganjar Nusantara Indonesia,≤100
821430017924241,Sungrow,These ads ran without a disclaimer,≤100
1134052756655607,Palfinger,These ads ran without a disclaimer,≤100
100226310084172,University of Reading,These ads ran without a disclaimer,≤100
