Page ID,Page name,Disclaimer,Amount spent (PYG)
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,7241
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,7241
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2687
594511160567719,UNFPA Paraguay,Livia Mburucuya Melgarejo Ososrio,1593
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,860
613341488786700,Miguel Del Puerto,Miguel Angel Del Puerto Silva,825
109712291986986,LIFE GREEN BR,Life Green CBD S.A.,820
613444678793192,Josías Escobar,These ads ran without a disclaimer,723
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,≤100
113884784953956,valentinonarraciones,These ads ran without a disclaimer,≤100
