Page ID,Page name,Disclaimer,Amount spent (USD)
2225116774410539,Medias241,Medias241,≤100
104646751606436,Bulongu.com,Bulongu.com,≤100
101546198593710,Dailygabon.com,Dailygabon.com,≤100
105649124874323,Lelibrevillois,Lelibrevillois,≤100
1965688513755178,ONE GABON,ONE GABON,≤100
103532095442116,Je vote 2023,Je vote 2023,≤100
622736535047023,Gabon Check,Gabon Check,≤100
108187538003726,Gabon Egalité,Gabon Egalité,≤100
104735424614055,Afrik Intelligentsia,Afrik Intelligentsia,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
