Page ID,Page name,Disclaimer,Amount spent (COP)
131753023639902,Aldemar Alfaro,Aldemar Alfaro Rivero,343153
289149121873080,Samuel Álvarez,Samuel Álvarez,77649
112042925150580,E-Volta,These ads ran without a disclaimer,32831
807500072661945,AsoVape,AsoVape,14071
1077639112424983,Tatiana Valeta Lambraño,Tatiana Valeta Lambraño,13765
1597659560553215,Colombia+20,COMUNICAN SAS EL ESPECTADOR,4767
1147318942107929,Todos Somos Una,DEBRAIN LLC,2789
109023772053741,Movil Consultores Academy,Movil Consultores Academy,2460
105848177845789,All Out en español,All Out Action Fund,2389
105109280969000,Agencia Axioma,Agencia Axioma,1993
1383605158583178,Chicho Avanzando Ando,Oscar Emilio Antolinez Collazos,1497
1400280116941194,Fabian Diaz,Fabian Diaz,1397
111248191341056,Linda Pinedo Puello,Carlos Andres Perez Lopez,1267
286568181368830,Jhon Eddison Ortega Diputado,Jhon Eddison Ortega Diputado,950
102143071616787,Goberna Colombia,Goberna,921
838927469815494,Diana Diago,Diana Marcela Diago,688
626538870727500,Felipe Urrea,Diego Felipe Urrea Vanegas,687
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,627
216098139330585,Marketing Digital Político & Electoral,Marketing Digital Político,523
1857540077811459,Movilizatorio,Movilizatorio,504
195575853964886,Rodrigo Lara Restrepo,Movimiento Ciudadano Lara por Bogotá,501
174235299412685,Cinep Programa Por la Paz,Fundación Centro de Investigación y Educación Popular CINEP,484
177418580619724,Lado a Lado,Lado a Lado,439
101681055638055,Cambio educativo,Cambio educativo,428
103596816009903,Voy con Leo,Voy con Leo,426
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,392
103445938692040,Sebastián Morales,Sebastian Morales,387
306667680053810,Álvaro Acevedo - Concejal de Bogotá,Alvaro Acevedo,359
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,357
1823807254333065,Soy Más País,Soy Mas Pais,269
170633243101916,Alexander Serrato,Fernando Alexander Serrato Fonseca,245
116544396862942,Unión Legal y Tributaria S. A. S,Unión Legal y Tributaria S. A. S,237
100475532513857,Cristian Halaby,Cristian Halaby,225
100152491346515,Juan Carlos Iral Gómez,Juan Carlos Iral Gómez,204
1737937156478529,Carlos Felipe López López,Carlos Felipe Lopez Lopez,173
100658372949361,Carlos Pacho Perea,Carlos Alberto Perea Cardona,158
765302097170348,Línea Cero,Linea Cero,123
101046256286876,Antimilitantes,Linea Cero,116
105648494452367,Diego Ceballos López,Diego Hernando Ceballos López,110
1519510178128827,Carlos Andrés Hernández Zuluaga,Carlos Andrés Hernández Zuluaga,110
423124458019519,Café Y Petróleo,Café Y Petróleo,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
101380898204542,Padre Huerfano,Padre Huerfano,≤100
148349507804,El Tiempo,Casa Editorial El Tiempo,≤100
499976616711322,Richy Gómez,Ricardo Gómez Botero,≤100
106141182456682,Víctimas de la Liquidación de DMG,Sebastian Duran,≤100
114450874845102,,These ads ran without a disclaimer,≤100
102833012703870,Diputado Lucas Martin,Lucas Martín,≤100
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,≤100
100507235515368,Consultorio Jurídico Virtual,These ads ran without a disclaimer,≤100
105834115720929,miguelangelraverojo,These ads ran without a disclaimer,≤100
106083021215996,Todos por Medellín,Todos por Medellín,≤100
1648417351861251,Cristian Mestra,Cristian Mestra,≤100
