Page ID,Page name,Disclaimer,Amount spent (PYG)
116747321316881,Javier Ferreira,Javier Ferreira,83715
1310731702357133,GEN,GEN,8038
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,7241
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,7241
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,3331
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,2008
109712291986986,LIFE GREEN BR,Life Green CBD S.A.,879
113076301637874,Paul Servín-Concejal Departamental,Paul Augusto Servin Vazquez,471
103133576079268,Cuarto Poder Paraguay,BN Consultores,384
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,319
237898026337131,Impacto Caaguazú- Digital.,impactocaaguazu,210
725834240910220,Noticiero Paraguay,Noticiero Paraguay,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,≤100
111266434697216,Edgar Torres Argüello,Jose Dolores Zarate Gonzalez,≤100
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,≤100
108562965017764,vaccottifer,These ads ran without a disclaimer,≤100
