Page ID,Page name,Disclaimer,Amount spent (USD)
400124756671203,Serge Espoir Matomba,Serge Espoir Matomba,≤100
109443607501313,Defyhatenow_WCA,These ads ran without a disclaimer,≤100
101310063037990,Parti pour la Justice et la Liberté-plj,These ads ran without a disclaimer,≤100
107779832230387,herve_isamanga,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1587103198245131,Zikoko,These ads ran without a disclaimer,≤100
119061657800841,OasisFun,These ads ran without a disclaimer,≤100
423614001029203,Leon Remnant,These ads ran without a disclaimer,≤100
416731498371213,Saved To Serve,These ads ran without a disclaimer,≤100
216650141692498,DEIDO BOY MAGAZINE,These ads ran without a disclaimer,≤100
374160259325000,Afrochamber -  Câmara de Comércio Afro-Brasileira,These ads ran without a disclaimer,≤100
126529410723954,AFD - Agence Française de Développement,These ads ran without a disclaimer,≤100
