Page ID,Page name,Disclaimer,Amount spent (MYR)
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,131
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
100310952939350,Stratcomm Perak,Stratcomm Perak,≤100
108562495293165,Energy Asia,Energy Asia,≤100
425293244166119,Sehinggit,Sehinggit,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Kementerian Dalam Negeri (KDN),≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
138361272876308,马华公会,马华公会,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
1130669147012110,Syed Saddiq Syed Abdul Rahman,Syed Saddiq Syed Abdul Rahman,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
176159849754763,MCA,MCA,≤100
517210464961612,刘华才博士,PGRM,≤100
662213730594805,Klcc黄金金三角地段房产月供RM1400月租RM2500楼下步行到MRT,These ads ran without a disclaimer,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
116167901496345,kisah saya,These ads ran without a disclaimer,≤100
1423136211324341,南洋商报 Nanyang Siang Pau,南洋商报 Nanyang Siang Pau,≤100
107043534355976,Finance Insight,These ads ran without a disclaimer,≤100
1893380910908918,Kesavan Subramaniam,Parti Keadilan Rakyat,≤100
101028385846632,Ustaz Hakimi,Ustaz Hakimi,≤100
357620284673229,热点 Hotspot,热点 Hotspot,≤100
108081982215694,Bersekutu Bertambah Mutu,Farhan Amir,≤100
231300803661301,Tan Kar Hing,Tan Kar Hing,≤100
504995402890608,Sandrea Ng,Sandrea Ng,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
110017798781650,𝚄𝚜𝚝𝚊𝚣 𝚆𝚊𝚍𝚒' 𝙰𝚗𝚗𝚞𝚊𝚛,These ads ran without a disclaimer,≤100
112030098573843,MyQurban,Mercy Mission Malaysia,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
112772898505389,Jailiah Sahro Bt Zack,These ads ran without a disclaimer,≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
1589112137969765,PAS WILAYAH PERSEKUTUAN,Siti Nor Kartini Binti Mohd Ramli,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
106999502263033,Platinum Mortgage Consultants,These ads ran without a disclaimer,≤100
135289458465,NST Online,NST Online,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
2164630037156785,Adly Zahari,These ads ran without a disclaimer,≤100
177095588494,新纪元大学学院 New Era University College,These ads ran without a disclaimer,≤100
2630272970532167,SST2U,These ads ran without a disclaimer,≤100
103586488930257,Lee Ting Han,Lee Ting Han,≤100
104085696045016,berjaya bersama kami,These ads ran without a disclaimer,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
504436556623535,June Leow,June Leow,≤100
1481225741958270,YB Arafat - Pusat Khidmat Rakyat ADUN Hulu Kinta,Parti Keadilan Rakyat,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
100827866372949,Penarikan Uang Ajaib,These ads ran without a disclaimer,≤100
337799410032578,Zahir Hassan,Mundzir Bin Zahir,≤100
103627275288286,Lumi News Malaysia,These ads ran without a disclaimer,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
884935988188624,Tokyo Gov,These ads ran without a disclaimer,≤100
125547407107268,Miranda Brittany,These ads ran without a disclaimer,≤100
109130471907904,Stolybook,These ads ran without a disclaimer,≤100
103861846059151,See 2,These ads ran without a disclaimer,≤100
518758878276908,堅料網,These ads ran without a disclaimer,≤100
503443566392334,Zurich,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
105593815806877,Wild Investments,These ads ran without a disclaimer,≤100
100526776124356,Neypro1 - Rawatan Buah Pinggang Yang Murah,These ads ran without a disclaimer,≤100
