Page ID,Page name,Disclaimer,Amount spent (IDR)
23383061178,Prabowo Subianto,indonesia Adil makmur,116551
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,33709
92828041744,Sandiaga Salahuddin Uno,Sandiaga Salahuddin Uno,33252
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,32642
417497171919243,Pesona Indonesia,Pesona Indonesia,11098
813887722072071,Yayasan Pundi Amal Bakti Ummat,Yayasan Pundi Amal Bakti Ummat,8375
100889322590952,عطر الكلام,These ads ran without a disclaimer,7991
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,5794
23383061178,Prabowo Subianto,These ads ran without a disclaimer,4560
197545083607941,Harian Kompas,Harian Kompas,4422
193237974052689,Partai Keadilan Sejahtera,Partai Keadilan Sejahtera,3748
111864151754055,Esensi TV,Esensi Tv,2603
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,2437
2275806345802505,Muhammad Bima Januri,Partai Solidaritas Indoneisa,1861
1357693677594211,A Muhaimin Iskandar,Kebangkitan Bangsa,1405
106883058905796,Tanda Seru,Tanda Seru,1121
104549327891079,Dermawan,Frista Kurniasari,1074
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,989
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,965
101428652793656,Readktif,Readktif,889
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,883
104622532469179,Populis,Populis,720
225743208016201,Grace Anastasia PSI,Partai Solidaritas Indonesia,715
116472660226900,putriabner,Partai Solidaritas Indonesia,678
678421075696415,Giring Ganesha,Partai Solidaritas Indonesia,668
102305531653467,Suara Perjuangan,Suara Perjuangan,628
105444038030861,Thai Wah,These ads ran without a disclaimer,519
790156511331117,Tempo CekFakta,TEMPO MEDIA GROUP,482
108488138840760,Reynold Kondar,These ads ran without a disclaimer,450
106524371346347,NTBSATU.com,NTBSATU.com,439
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,389
104427162506872,Fakta Anies,Fakta Anies,342
112417251582480,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,306
102273039070802,Info Terkini,Muhammad Miftakhunnaim,260
113441885019936,Kawan Sigit Raditya,Muhamad Rizqy Mubaroq,252
335546226915564,Generasi Melek Politik,Generasi Melek Politik,207
104833558441041,LAZ Baitul Maal Hidayatullah - Sulsel,LAZ Baitul Maal Hidayatullah - Sulsel,197
108346091544917,Katalis IA,IA-CEPA ECP Katalis,190
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,187
1824152721248355,Berita Kita,Berita Kita,185
106819071134947,Lamhot Sinaga,Oki Ohara Sibarani,167
115004494728289,Ali Ahbar,These ads ran without a disclaimer,151
152522308527970,Yayasan Sahabat Al-Qur'an,These ads ran without a disclaimer,148
198636863575407,"Uki Kifli, M.A.",Uki Kifli,119
173776079818775,Saiful Mujani,Saidiman,111
303339530017265,Huawei For Indonesia,Wonny Nur Rimba Utami,105
103013484811323,Jangan Lupa Sejarah,John Kamnahas,105
107161484460730,Sobat Erick 2024,Mohammad Izur Islami,≤100
104780860985148,AJF ABADI JAYA Furniture,These ads ran without a disclaimer,≤100
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,≤100
312490859193724,mensbatik,Bayu Setayudha,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
111261231404843,Mileanies - Relawan Milenial Anies Baswedan,Asri Tadda,≤100
102176125918052,Sahabat Jane,Sahabat Jane,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
109793991710079,Jane Natalia Suryanto,Jane Natalia Suryanto,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
100376423033657,Hengky Irawan,These ads ran without a disclaimer,≤100
100979618530429,mentari_covid19,These ads ran without a disclaimer,≤100
1476996532583231,Syaiful Ramadhan,Syaiful Ramadhan,≤100
106662402320800,Rakyat Beropini,Rakyat Beropini,≤100
110750361762052,Pikiran Rakyat,Pikiran Rakyat,≤100
544107539358354,"Dr. H. Rusman Ya'qub, SPd, MSi",Rusman Yaqub,≤100
