Page ID,Page name,Disclaimer,Amount spent (KES)
115738304822012,Make It Work Kenya,These ads ran without a disclaimer,294
103644672731725,Amb. Nancy Karigithu,Arkinst Limited,≤100
112754900441156,DR. Kiarie Badilisha,Moses Ndirangu Badilisha Kiarie,≤100
344115315677504,This Is Laikipia,This Is Laikipia,≤100
101395678744958,Hon Philomena Chenangat Loitarengan,Philomena Chenangat Loitarengan,≤100
100593659226383,Jubilee Mbele Pamoja,Jubilee Mbele Pamoja,≤100
123182861072147,Hon Musalia W Mudavadi,Michael Lulu Mudavadi,≤100
484917995035641,"Dtr Owiti Owayo,FDR","Dtr Owiti Owayo,FDR",≤100
100907326779190,Kaileys Consortium LTD,These ads ran without a disclaimer,≤100
102063022779963,Kennedy Macharia,These ads ran without a disclaimer,≤100
105833652399018,Maina Karobia,Mwangi Godfrey Maina,≤100
102408959066915,Mikail KE,These ads ran without a disclaimer,≤100
698966906845725,Thomas Ouko,These ads ran without a disclaimer,≤100
173516606349429,Hon Wavinya Ndeti,Wavinya Ndeti,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
108641312131853,Gazebo Homes,These ads ran without a disclaimer,≤100
108778728813521,Angok Chol,These ads ran without a disclaimer,≤100
108091988358295,Travels All Abroad,These ads ran without a disclaimer,≤100
619717741838306,Vigo Chemicals,These ads ran without a disclaimer,≤100
