Page ID,Page name,Disclaimer,Amount spent (NGN)
113168594726138,Sen.Godswill Akpabio For Senate President,SKYHUB NIGERIA,207
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,158
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,149
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
104414292240586,H.E. USMAN Mamman Durkwa,H.E. USMAN Mamman Durkwa,≤100
109549682134205,HopeAssured2023,Reagan Ayiobiase Rowland,≤100
101174669207027,H.E Amb Dr. Johnny Metchie,H.E Amb Dr. Johnny Metchie,≤100
103104716122146,Cbn Loans,GReels,≤100
694919073940261,Yari For Senate President 2023,Yari For Senate President 2023,≤100
112077621392191,TechnocratMedia,Technocrat Innovations Plus Ltd,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Olagunju Folake Alice,≤100
106135229114187,Assfa Properties,These ads ran without a disclaimer,≤100
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
106965304360771,La'nues collections,La'nues collections,≤100
100202924924063,Page 36,Page 36,≤100
553619271453229,Alhaji Yahaya Bello,Alhaji Yahaya Bello,≤100
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
194110890622942,Leadership News,Samuel Chukwunalue Ossai,≤100
100187402536724,Uniquezoni fans page,Uniquezoni fans page,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
101813086045206,Hon. Suleiman Abdulrazak Sariki,Hon. Suleiman Abdulrazak Sariki,≤100
102502621977163,UAE Africa Connect,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
744766039058747,Inside Kaduna,Inside Kaduna Media,≤100
