Page ID,Page name,Disclaimer,Amount spent (CLP)
256214294989170,DaleProfe,daleProfe,4938
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3120
108291914947259,Mi Derecho a Educar,Felipe Varela,2934
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,2719
228557190541436,BancoEstado,BancoEstado,2628
159639460764792,LATAM Airlines,LATAM Airlines,2414
78239901502,Diario Financiero,Grupo DF,1319
1396460303715065,Carozzi,Carozzi,1159
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1067
558224964238853,Anglo American,Anglo American,835
300388487175909,CEUPE - Centro Europeo de Postgrado - Chile,These ads ran without a disclaimer,805
105216321995280,Pivotes_cl,Fundación Pivotes,805
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,805
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,577
100455295231697,Parlamento del Mar,Parlamento del Mar,555
386423238164424,Enel Chile,Enel Chile,406
198921630648476,Vidrios Lirquén,Vidrios Lirquen,395
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,303
181189911970230,Alberto Undurraga V,Alberto Undurraga V,241
295886120554128,Polpaico,Cemento Polpaico SA,206
922533087852291,Luis Malla Diputado,Luis Fabián Malla Valenzuela,177
860605540813125,BTG Pactual Chile,BTG Pactual Chile,169
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,109
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,106
103030962615298,Chile YAAC,Chile YAAC,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,≤100
2323150114633753,CChC La Serena,Cristian Andrés Gajardo Jeria,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
111323908481002,Comando de voz,Mario Vilches,≤100
207212363097967,Senador José Durana Semir - XV,José Miguel Alberto Durana Semir,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
386423238164424,Enel Chile,These ads ran without a disclaimer,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
274483471023465,Paula Acuña Consejera Regional,Paula Antonia Acuña Ojeda,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
102498532330853,claudiaalcalde,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
104684192398328,Francisco Corral Macías,Gerard Henri Joffre Pavez,≤100
704316149961566,Página 19,Marco Antonio Machuca Bezares,≤100
121717528487698,Confidence Chile,These ads ran without a disclaimer,≤100
559184860928790,Pablo Contreras Cortinez,Pablo Andres Contreras Cortinez,≤100
401680316582113,Periódico de la Costa,PERIODICO DE LA COSTA,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
410608772316031,UNICEF Chile,These ads ran without a disclaimer,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
104224427947088,Circula el Plástico,Metrix,≤100
111740168566110,Sunergy solutions,These ads ran without a disclaimer,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
