Page ID,Page name,Disclaimer,Amount spent (HNL)
349524351841734,Cárlenton Dávila,Jose Carlenton Davila Mondragon,≤100
138816232821931,PNUD en Honduras,PNUD (Programa de las Naciones Unidas  para el Desarrollo),≤100
491553204198958,Revistazo.com,Revistazo.com,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
114601521910,Jorge Aldana,Jorge  Aldana,≤100
107952642129360,Por una Corte Imparcial con Justicia Social,Delmy Saray Caballero Zelaya,≤100
109580408013707,Francisco Flores,Francisco Miguel Flores Guifarro,≤100
486382251906084,Honduras El Pais,Diario El  Pais.hn,≤100
709160849247917,Evis Santos,Evis Alexander Santos Tabora,≤100
1149590921758901,Somos Colmena,These ads ran without a disclaimer,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
112333800693678,Hugo Noé Pino Diputado F.M,Daniel Andres Casula Salinas,≤100
