Page ID,Page name,Disclaimer,Amount spent (USD)
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
108705728823410,rafylara24,These ads ran without a disclaimer,≤100
708959485865189,Elias Baez,Elias Baez,≤100
1298596230295084,Jovenes por un cambio,These ads ran without a disclaimer,≤100
123397997671209,Listín Diario,Editora Listín Diario,≤100
107838249029709,Sector Externo Con Abel 2024,Sector Externo Con Abel 2024,≤100
111173542011822,Opinión RD,Opinión RD,≤100
321083414699132,Antonio Taveras Guzmán,Antonio Taveras,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez,≤100
182233498939275,País Posible,Pais Posible,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
145805918770651,Partido de la Liberación Dominicana,Partido de la Liberación Dominicana,≤100
107615168801612,"Domingo Paredes, Un Regidor Para Todos, 2024-2028","Domingo Paredes, Un Regidor Para Todos, 2024-2028",≤100
184761298376992,José Dantés Senador DN,José Dantés Senador DN,≤100
339913656194630,Ludwig Alvarez Diputado,Ludwig Alvarez Diputado,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
102739112342896,Más Luis 2024,Más Luis 2024,≤100
101456939196534,Aquiles Ledesma Senador,Aquiles Ledesma Senador,≤100
107033735779590,Roger Pujols,Sherlyn Castillo,≤100
103984154814135,malejandrocastillo,Manuel Alejandro Castillo,≤100
1183051958384744,Leo robles diputado.,Leo robles diputado.,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
103327914698887,Jeffrey Infante,Jeffrey Infante,≤100
706210266210992,Cmtv Media,Cmtv Media,≤100
613126869184825,Senador Pedro Catrain,Senado de la República Dominicana,≤100
383834305680811,Sandro Sanchez Diputado,Sandro Sanchez Diputado,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
108998858745931,Jhon Contreras Diputado,Jhon Contreras Diputado,≤100
107249212333041,karinaaristy28,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
105986064192351,Tiempo de Abinader,Tiempo de Abinader,≤100
108472958914582,Linabel González Diputada,Linabel González Diputada,≤100
345941482239511,Teatro Nacional Eduardo Brito,These ads ran without a disclaimer,≤100
107316487316431,Partido Dominicanos Unidos x Democracia PDUxD,Partido Dominicanos Unidos x Democracia PDUxD,≤100
112596910091319,Esther Castillo,Esther Castillo,≤100
108249145226778,Julio Romero Santo Domingo Este,These ads ran without a disclaimer,≤100
101166969405900,elcaciquejazmim,These ads ran without a disclaimer,≤100
100482851497837,dr.odalis,These ads ran without a disclaimer,≤100
100204859730460,Tras El Telón,These ads ran without a disclaimer,≤100
1161746047305347,Roberto Cruz,Roberto Cruz,≤100
105920398532582,Caraballito 2024,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
952603051424285,Puertas Abiertas América Latina,These ads ran without a disclaimer,≤100
