Page ID,Page name,Disclaimer,Amount spent (USD)
113249571609702,Hörümçək az,Hörümçək az,≤100
459298240774359,ModeratorAz,ModeratorAz,≤100
280772835787181,Media.Az,Media.az,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
519983814812150,Xeberler,Taryel Huseynli,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
105354445835439,Özəlləşdirmə Çek -  Xəbərlər,These ads ran without a disclaimer,≤100
104996789058485,Defence Talks,Defence Talks,≤100
