Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,111
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,105
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
138345752891779,Grüne Liestal und Umgebung,These ads ran without a disclaimer,≤100
921336971288655,Nagra,Nagra,≤100
100345702834585,All Out Deutschland,All Out,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
169042736456594,All Out,All Out,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
1483343695307824,Campax,Campax,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
109023033782956,Unisanté,Unisanté,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
103814352620250,Wiadomość dnia,These ads ran without a disclaimer,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
122819208305170,Sauvegarde Genève,Sauvegarde Genève,≤100
102853206050540,Aktualne programy,These ads ran without a disclaimer,≤100
100420375365151,Pro Grolley,Pro Grolley,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
110151814882388,Benjamin Gautschi,Benjamin Gautschi,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
450602808776880,Martin Neukom,Martin Neukom,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
175418892541297,Wildkaffee Rösterei,These ads ran without a disclaimer,≤100
102073931578170,Naazcars,These ads ran without a disclaimer,≤100
187461997935711,Unilever Careers,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
218020061613734,UBS,These ads ran without a disclaimer,≤100
158968251509151,Hands on Veggies,These ads ran without a disclaimer,≤100
