Page ID,Page name,Disclaimer,Amount spent (NGN)
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,3689
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,124
654180731859809,T-Police,T-Police,≤100
103937487661032,Readytoleadafrica,ReadyToLeadAfrica,≤100
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,≤100
115187161482587,The Sam Harvard,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
102169824695398,Rero TV,Rero TV,≤100
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,≤100
878141452335886,The Hope For Nigeria,Kerry Kenu,≤100
113854664984564,Mallam Zakii,These ads ran without a disclaimer,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
109366762070994,Emodah,Emodah,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
113676276761425,ezepnw,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
101252718291964,Swisslife TV,These ads ran without a disclaimer,≤100
104557275823271,Islamic Coin,These ads ran without a disclaimer,≤100
116310878056949,Mandy Wong Chatgpt,These ads ran without a disclaimer,≤100
105143599185359,Igwe Nnamdi Michael,Igwe Nnamdi Michael,≤100
1617885935139653,The Liberator,The Liberator,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
684480475094920,Discover Inner Mongolia,These ads ran without a disclaimer,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,≤100
