Page ID,Page name,Disclaimer,Amount spent (CRC)
168286823190319,Cámara de Industrias de Costa Rica,Cámara de Industrias de Costa Rica,3920
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,2240
101232055514771,Yonder Salas - Diputado,Yonder Salas - Diputado,2125
643513979193133,Unidos por Beatriz,Neuma,973
100248039454311,Mi Canton Digital,Mi Canton Digital,560
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,560
102084562479533,Digital506,Digital506,394
265843867173714,La Revista,La Revista,230
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,175
2006883116083469,Cristopher Montero Jiménez,Cristopher Montero Jimenez,≤100
110559431842448,Academia de Danza Maria Isabel Angel,These ads ran without a disclaimer,≤100
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
