Page ID,Page name,Disclaimer,Amount spent (USD)
584287068391960,Me Gusta Barahona,Me Gusta Barahona,≤100
107540435614062,Cristian Núñez Alcalde 2024,Cristian Núñez Alcalde 2024,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
339913656194630,Ludwig Alvarez Diputado,Ludwig Alvarez Diputado,≤100
2234315763446940,Nueva Cultura Política RD,These ads ran without a disclaimer,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
104852609204821,Javier Rudecindo-El Arquitecto,These ads ran without a disclaimer,≤100
113142270100791,Forbes Colombia,These ads ran without a disclaimer,≤100
706210266210992,Cmtv Media,Cmtv Media,≤100
111870988981911,Yovany Moya Mejia,These ads ran without a disclaimer,≤100
197878257056530,Miguel Bogaert,Miguel Bogaert,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
110447970819395,Ricardo Alcalde 24-28,Ricardo Alcalde 24-28,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
1593376757575903,Senador Santiago Zorrilla,Senador Santiago Zorrilla,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
