Page ID,Page name,Disclaimer,Amount spent (EUR)
105799715845630,CriptNew,These ads ran without a disclaimer,≤100
198404080183024,Swedbank Lietuvoje,„Swedbank“ Lietuvoje,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
151962321499506,DELFI.lt,DELFI.lt,≤100
93535661889,TV3 televizija,TV3 televizija,≤100
187111975181,Knygynų tinklas „Pegasas“,Pegasas,≤100
153707501325987,Lietuvos Respublikos vyriausioji rinkimų komisija,Lietuvos Respublikos vyriausioji rinkimų komisija,≤100
81004804444,Liberalai,Liberalai,≤100
178362315106,European Parliament,European Parliament,≤100
1632897406956621,COBALT.Legal,These ads ran without a disclaimer,≤100
155075304519795,Vytautas Gapšys,Darbo partija,≤100
1770790246511545,Perkuknyga.lt,Perkuknyga.lt,≤100
446301252118032,DELFI Kelionės,DELFI Kelionės,≤100
76783564232,Europos Komisijos atstovybė Lietuvoje,Europos Komisijos atstovybė Lietuvoje,≤100
176464169358846,Lygių galimybių kontrolieriaus tarnyba,Lygių galimybių kontrolieriaus tarnyba,≤100
460195401047293,Enefit Lietuva,Enefit Lietuva,≤100
103696082543419,Advokatė Evelina Kiznė,These ads ran without a disclaimer,≤100
198404080183024,Swedbank Lietuvoje,These ads ran without a disclaimer,≤100
