Page ID,Page name,Disclaimer,Amount spent (COP)
143057523068134,Jorge Camacho,Jorge Camacho,20048
104328067049129,Niñez YA - Sociedad civil por la niñez y la adolescencia,NiñezYA - Sociedad civil por la niñez y la adolescencia,4140
859664117498334,Martha Alzate,Martha Alzate,1627
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,1064
102143071616787,Goberna Colombia,Goberna,379
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,318
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,311
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,260
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,249
118873974861862,Erwin Jimenez,These ads ran without a disclaimer,181
105848177845789,All Out en español,All Out Action Fund,180
2179680032345809,Cesar Augusto Torres Ríos,Cesar Augusto Torres Ríos,162
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,155
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,154
103445938692040,Sebastián Morales,Sebastian Morales,120
1714672845507081,Yenny Alexandra Trujillo Alzate,Yenny Alexandra Trujillo Alzate,115
104472845840664,Juan Carlos Corrales,Juan Carlos Corrales,≤100
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
106874245463524,Luis Berneris Hurtado,Luis Berneris Hurtado,≤100
896046427178402,O'Farrell S.R.L,These ads ran without a disclaimer,≤100
104578337768040,Veeduria De La Movilidad Medellín y el Área Metropolitana,These ads ran without a disclaimer,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
103596816009903,Voy con Leo,Voy con Leo,≤100
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,≤100
319527888151975,Revista La Injusticia,Ronald Rangel,≤100
1458739367777443,Wilson Gonzalez Piedecuesta,Wilson Gonzalez,≤100
100232346317619,David Enrique Arango Quintana,David Enrique Arango Quintana,≤100
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),≤100
843483392402062,Barrera Paola Maritza,These ads ran without a disclaimer,≤100
101681055638055,Cambio educativo,Cambio educativo,≤100
660387137317964,Universidad UDIMA Colombia,These ads ran without a disclaimer,≤100
108285055362768,Belleza_Islamica,These ads ran without a disclaimer,≤100
117537051662160,Banco Mundial Colombia,These ads ran without a disclaimer,≤100
