Page ID,Page name,Disclaimer,Amount spent (COP)
131161704260384,Carlos Ardila,Hugo Andrés Galindo Palacio,10129
941293005965935,Jonny Portilla Confía Putumayo,Jonny Fernando Portilla Moncayo,4804
101071764864119,Dulce Veneno,Dulce Veneno,3576
1147318942107929,Todos Somos Una,DEBRAIN LLC,829
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,499
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,365
1988052664633312,Maria Fernanda Hidalgo,Edwin Narváez Suarez,300
2308381916109967,Libardo Asprilla,Jaimer Cantillo Bello,287
2327643077472100,Instituto Educativo Digital,Instituto Educativo Digital,280
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,239
201504926957834,Luis M. Carvajalino,Luis Manuel Carvajalino Quin,224
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,216
1823807254333065,Soy Más País,Soy Mas Pais,208
1622001728047397,Harman Alcalde,Harman Alcalde,208
796134277395174,Luis Francisco Ruiz Aguilar,Luis Francisco Ruiz Aguilar,176
105788042199348,James Urrego,Tuto Gonzalez,147
105068200842316,Edilberto Molina,Tuto Gonzalez,120
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,110
108875804858437,Antimilitantes,Antimilitantes,≤100
765302097170348,Línea Cero,Linea Cero,≤100
1119413181474050,El Avispero Mov,Movilizatorio,≤100
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,≤100
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,≤100
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
112469341494599,mauricioflorezfotomultas3,These ads ran without a disclaimer,≤100
109810958651903,Daniel Duarte Pabón candidato a Representante de los Egresados UIS 2023,Daniel F Duarte Pabón,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
102518329299832,Digital Advisory ES,These ads ran without a disclaimer,≤100
351633895540830,Cristhian Fernandez Concejal,Cristhian Camilo Fernandez Morales,≤100
102189475407642,Eder Regalado,Eder Luis Regalado Matos,≤100
115480308098213,andresmoraleshiguita,These ads ran without a disclaimer,≤100
102153471654987,La vida en una historia.,These ads ran without a disclaimer,≤100
36402799393,Protección Animal Mundial,These ads ran without a disclaimer,≤100
193394557345243,Devex,These ads ran without a disclaimer,≤100
1854102114877469,Mommy Daily Honduras,These ads ran without a disclaimer,≤100
385385178182941,SIGNUS Ecovalor,These ads ran without a disclaimer,≤100
