Page ID,Page name,Disclaimer,Amount spent (EUR)
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
178362315106,European Parliament,European Parliament,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
113387386723680,Pensa Positivo,Movimento Pensa Positivo,≤100
170555122972051,Parlamento Europeu - Gabinete em Portugal,Parlamento Europeu - Gabinete em Portugal,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
49386033906,Fundação Calouste Gulbenkian,These ads ran without a disclaimer,≤100
412322482264070,Nespresso,Nespresso,≤100
180704148611351,APAV | Associação Portuguesa de Apoio à Vítima,Associação Portuguesa Apoio à Vítima,≤100
170400489279,Representação da Comissão Europeia em Portugal,Representação da Comissão Europeia em Portugal,≤100
106973434490589,Rui Cristina,Jorge Cabaço,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
102973909028895,Greenvolt Comunidades,Energia Unida,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
116060787937,Associação Salvador,Associação Salvador,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
568028987050017,Livros com História,Cátia Inês Fernandes,≤100
110920243943820,DECO Associação,DECO - Associação Portuguesa para a Defesa do Consumidor,≤100
211315352267434,Proteste Investe,DECO PROTESTE,≤100
587528135018441,Casa do Impacto,Santa Casa da Misericórdia de Lisboa,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
102783325087924,Revolta dos Livros,Helder Coelho Dias,≤100
115415594383277,FUTURO,Futuro,≤100
123021281041453,Parque Nascente,These ads ran without a disclaimer,≤100
101920814806371,Casa dos livros,Eduardo Monteiro,≤100
413110028708018,Uniarea,Uniarea,≤100
108136025206096,Nem Mais Uma Palmada,Nem mais uma palmada,≤100
104777398921090,Clube Produtores Ferreira do Zêzere,Clube de Produtores - Ferreira do Zêzere,≤100
166220000072022,Carlos Eduardo Reis,Carlos Eduardo Reis,≤100
103276208486300,CAD Centro Anti-Discriminação VIH,CAD Centro Anti-Discriminação VIH,≤100
387845194629100,Rotary Clube Lisboa Benfica,Rotary Club de Lisboa-Benfica,≤100
1583563515189881,Vicente Faria Vinhos,These ads ran without a disclaimer,≤100
113118913576126,PSD no Parlamento Europeu,PSD no Parlamento Europeu,≤100
101201701597213,Exo ART,These ads ran without a disclaimer,≤100
110019488564180,Tepoloy-US,These ads ran without a disclaimer,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
11055104471,ONE,These ads ran without a disclaimer,≤100
587845577964346,Médicos Sem Fronteiras,These ads ran without a disclaimer,≤100
101577029375271,Haney Ramsey,These ads ran without a disclaimer,≤100
