Page ID,Page name,Disclaimer,Amount spent (USD)
480018195750616,Dr. Crispiano Adames Navarro,Dr. Crispiano Adames Navarro,≤100
1510566305893572,Rómulo Roux,Rómulo Roux,≤100
119053311120379,Pedro Miguel González,PEDRO MIGUEL GONZALEZ PINZON,≤100
1642445269316564,Martín Torrijos,Martín Torrijos,≤100
261153657290417,José Blandón,José Blandón,≤100
498255650224457,Anita Tello,Anita Tello,≤100
103615842756513,Meliton Arrocha,Medios Estrategicos SA,≤100
114166553658738,Olmedo E Guillén,Olmedo Enrique Guillen Anguizola,≤100
327804570952589,Partido Alianza,Partido Alianza,≤100
1069728019776875,Panamenistas,Panamenistas,≤100
97442972241,Edison Broce,Edison Broce,≤100
166925827229499,Adelina Miranda,Adelina Miranda,≤100
115438318192314,Juan Felipe Pitty,Juan Felipe Pitty,≤100
103874242354782,Mayra Katarina Barck,These ads ran without a disclaimer,≤100
