Page ID,Page name,Disclaimer,Amount spent (JPY)
208661552479830,日本財団,Shigeru Fujita,6217
475681929154100,国連UNHCR協会,国連UNHCR協会,5673
1904070096535109,スマート選挙,株式会社センキョ,5605
112523977041775,参政党,参政党,3912
109760801771369,橋本 みきひこ,橋本 みきひこ,2595
105407091130238,山下洋輔 千葉県議会議員選挙（柏市）候補予定者/立憲民主党,Yosuke Yamashita,1571
101128885421956,Diggy_boo,These ads ran without a disclaimer,1049
124946600918797,NTTドコモ（NTT DOCOMO）,These ads ran without a disclaimer,1002
968050086653224,ベルエポック美容専門学校,These ads ran without a disclaimer,906
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,841
325980410778249,原発ゼロへのCountDown inかわさき　,原発ゼロへのカウントダウンinかわさき,775
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,580
103914976352692,選挙ドットコム,イチニ株式会社,386
107313352292674,栄ひろみ,栄ひろみ事務所,320
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,300
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,201
418866171492742,株式会社Legaseed,These ads ran without a disclaimer,172
635403336589582,エビちゃん応援隊（えびさわけいこ応援隊）,エビちゃん応援隊,169
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,151
981456705576473,Datadog Japan,These ads ran without a disclaimer,136
104905208856666,Єдиний державний хаб зі збору доказів воєнних злочинів,These ads ran without a disclaimer,136
288385447888433,公益財団法人モラロジー道徳教育財団,公益財団法人モラロジー道徳教育財団,131
428707860616752,文京区議会議員えびさわけいこ,えびさわけいこ事務所,109
115053374813920,BizFul/ビズフル - ビジネスに役立つ資料が見つかる,株式会社ビズフル,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
102057562724312,自治体実務Webセミナー,自治体実務Webセミナー,≤100
1397074863864450,Fair Finance Guide Japan,Fair Finance Guide Japan,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
259163764160829,FoE Japan,FoE Japan,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
100555038096269,Central-tanshi FX,These ads ran without a disclaimer,≤100
488965394532508,CRI日本語,These ads ran without a disclaimer,≤100
