Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,8845
107313352292674,栄ひろみ,栄ひろみ事務所,5315
112523977041775,参政党,参政党,4420
475681929154100,国連UNHCR協会,国連UNHCR協会,2448
486394434773945,春日部市議会議員　栄ひろみ　サポーターズクラブ,栄ひろみサポーターズクラブ,2200
100850748273971,コミック.jp,These ads ran without a disclaimer,783
208661552479830,日本財団,Shigeru Fujita,717
1677419399148240,たはら亮 後援会（朝霞市）,Ryo  Tahara,614
651801698258818,NewsTV,NewsTV,594
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,425
104205685333127,Vũ Nhung,These ads ran without a disclaimer,408
103914976352692,選挙ドットコム,イチニ株式会社,343
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,278
106343274834613,群馬県議会議員　小川あきら,群馬県議会議員　小川あきら,201
267893646593034,一般社団法人熊谷青年会議所,These ads ran without a disclaimer,179
270368192998908,世田谷区議会議員  あべ力也,阿部 力也,152
101513732901787,個人投資家,These ads ran without a disclaimer,136
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,124
102483539424919,補助金クラウド,These ads ran without a disclaimer,113
100338936292616,南雲恵,These ads ran without a disclaimer,103
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,≤100
428707860616752,文京区議会議員えびさわけいこ,えびさわけいこ事務所,≤100
259163764160829,FoE Japan,FoE Japan,≤100
212025069189147,Career ticket【キャリアチケット】,These ads ran without a disclaimer,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
106198279062104,Japão.Online,Japão.Online,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
107190901831368,リンク美容外科,These ads ran without a disclaimer,≤100
103012319304529,,市橋 ひろし,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
107040575646313,Renata Marina,These ads ran without a disclaimer,≤100
198454000189884,REW.ca,These ads ran without a disclaimer,≤100
