Page ID,Page name,Disclaimer,Amount spent (USD)
110456411440371,Doh Hlay,an advertiser in Myanmar,≤100
1758373207712883,Seven Color Art & Design School,an advertiser in Myanmar,≤100
68793499001,UNICEF,These ads ran without a disclaimer,≤100
121507374560090,The Irrawaddy - Burmese Edition,These ads ran without a disclaimer,≤100
103760818568298,B book,an advertiser in Myanmar,≤100
1584183878552505,Institute for Strategy and Policy- Myanmar,an advertiser in Myanmar,≤100
104516165886941,ကျော်လင်းဟန် - Kyaw Lin Han,These ads ran without a disclaimer,≤100
2074476209434546,Happy Healthy Myanmar  ပျော်ရွှင်ကျန်းမာ တို့မြန်မာ,an advertiser in Myanmar,≤100
154467235269382,Khine Kant Kaw Korean Language Center,an advertiser in Myanmar,≤100
461230713929854,Access to Health Fund,These ads ran without a disclaimer,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
102211979093712,EdHeroes,These ads ran without a disclaimer,≤100
100414329661217,လမ်း မမြင်ရတာ,These ads ran without a disclaimer,≤100
961209820632876,פרויקט ההיסטוריה הגאה החיפאית مشروع التأريخ المثليّ الحيفاويّ,These ads ran without a disclaimer,≤100
1875044309476342,世纪大学与学院 SEGi University & Colleges,These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
