Page ID,Page name,Disclaimer,Amount spent (EUR)
166641766701870,Демократи за силна България,Democrats For Strong Bulgaria,≤100
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
101606392738438,Истината Днес,Истината Днес,≤100
178362315106,European Parliament,European Parliament,≤100
110524007015828,Димитър Вучев,Димитър Вучев,≤100
1648096958816379,"Да, България","Да, България",≤100
326636544072504,Благовест Кирилов,Благовест Кирилов,≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
115008292450837,КАЖИ,КАЖИ,≤100
104557715975708,Ограбената енергетика - защо българите плащат най-скъпо?,Ограбената енергетика,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
100502688162733,За Бога и Човека,За Бога и Човека,≤100
103439391741697,Обединени Християндемократи,Обединени Християндемократи,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
108574734359741,"Партия КОД, Официална страница",КОД,≤100
162572247124155,Български хелзинкски комитет,Български хелзинкски комитет,≤100
110772703722579,Christoff Roy,These ads ran without a disclaimer,≤100
287175336077,Bilitis Foundation,Bilitis Resource Center,≤100
118312894494056,SafeNews,SafeNews,≤100
107451585959113,Български законник,Български законник,≤100
101067484628574,Cash Media,Cash Media,≤100
1036817196347632,Клин/Клин,Клин/Клин,≤100
461814507324842,ГЕРБ - Перник,Коалиция ГЕРБ-СДС,≤100
103405792464572,Михаил Луков,Михаил Луков,≤100
218461415015757,ГЕРБ - Ловеч,Коалиция ГЕРБ-СДС,≤100
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100
174946829211086,ГЕРБ - Благоевград,Коалиция ГЕРБ-СДС,≤100
336639303182606,ГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
268313163283362,ГЕРБ - Добрич,Коалиция ГЕРБ-СДС,≤100
572486973244463,ГЕРБ - София област,Коалиция ГЕРБ-СДС,≤100
110230707522435,ГЕРБ - Видин,Коалиция ГЕРБ-СДС,≤100
1486682081577647,ГЕРБ - Велико Търново,Коалиция ГЕРБ-СДС,≤100
1456221634613364,ГЕРБ - Пазарджик,Коалиция ГЕРБ-СДС,≤100
56460498309,Дневник,Икономедиа,≤100
470560413107657,ГЕРБ - Шумен,Коалиция ГЕРБ-СДС,≤100
409484042460989,ГЕРБ - Пловдив област,Коалиция ГЕРБ-СДС,≤100
102385926250675,EU news,These ads ran without a disclaimer,≤100
108148795492877,Българска асоциация за енергийна сигурност,These ads ran without a disclaimer,≤100
