Page ID,Page name,Disclaimer,Amount spent (KES)
600979883334883,Hon. Zaheer Jhanda Mp Nyaribari Chache,Hon. Zaheer Jhanda Mp Nyaribari Chache,654
1506723769658512,Susan Kihika,Susan Kihika,146
106399035643151,Hon. David Waweru Waiganjo,Hon. David Waweru Waiganjo,146
119575307777090,Hon Mike Makarina,These ads ran without a disclaimer,143
176104589110851,IEEE,These ads ran without a disclaimer,143
101209465677827,Hon.Fatuma Full Network,These ads ran without a disclaimer,≤100
1400771023469241,Anne Waiguru,Anne Waiguru,≤100
113451634441477,Hon Siyad Abdullahi,These ads ran without a disclaimer,≤100
103408652150397,Hon. Mohamed Soud Machele,Hon. Mohamed Soud Machele,≤100
102324481269298,Hon. Zamzam Mohammed,Hon. Zamzam Mohammed,≤100
100321965888531,Mrembo na Kazi,Mrembo na Kazi,≤100
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100
112636605128486,Duncan Kobetbet,These ads ran without a disclaimer,≤100
106334182540171,스키마리딩,These ads ran without a disclaimer,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
118331344683021,EcoSuds,These ads ran without a disclaimer,≤100
