Page ID,Page name,Disclaimer,Amount spent (USD)
108448645342531,BAZ PLUS,BAZ PLUS,≤100
101537365554352,KURD POST,Ahmed Majeed Awla,≤100
101225028723669,AsAn  ئاسان,AsAn  ئاسان,≤100
104005041772849,DAW- داو,DAW- داو,≤100
108208211346225,ڕێچکە - Rechka,ڕێچکە - Rechka,≤100
107857542003566,Kurdistany Nwe,Kurdistany Nwe,≤100
104574747604318,XOR - خۆر,Xorkurd.net,≤100
101088546158554,پوک میدیا,PUKMEDIA Official,≤100
556915681040436,عبدالله حاجي محمود : Abdullah Haji Mahmood,Abdullah Mahmood Mohammed,≤100
927958880553492,ئاژانس میدیا,ئاژانس میدیا,≤100
100718729559772,مەکتەبی ڕێکخستنی پارێزگای سلێمانی ـ هەلەبجە ـ ڕاپەرین پ.د.ک,Rawand Mziri,≤100
106786885042267,Wahab Halabjay _ وەهاب هەڵەبجەی,Wahab Halabjay _ وەهاب هەڵەبجەی,≤100
112048801639488,Zoom News,Zoom News,≤100
110035949016294,Masrour Barzani,ASO,≤100
1832438466968297,حکومەتی هەرێمی کوردستان,Department of Media and Information,≤100
113057110147813,فەرمانگەی میدیا و زانیاری - دائرة الإعلام و المعلومات,Department of Media and Information,≤100
957463584360619,BMC TV,BMC TV,≤100
110534435683482,Kurdistan Democratic Party,KDPinfo,≤100
108021541940393,Diplomatic,Diplomatic,≤100
638540889641531,Xwakurk  - خواكورك,xwakurk,≤100
100541436251475,قەڵاى هەمەوەند بۆ هەموان,قەڵاى هەمەوەند بۆ هەموان,≤100
106976778974435,Draw Plus,draw media,≤100
133439963658698,U.S. Consulate General Erbil,U.S. Consulate General Erbil,≤100
585609641479524,مانامیدیا,eyeagency,≤100
107381740996535,هۆزی هەمەوەند لەگەرمیان,هۆزی هەمەوەند لەگەرمیان,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
107361218100874,Dw Der - دوو دێر,Dw Der - دوو دێر,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
1795382547357634,یەکێتیی نیشتمانیی کوردستان مەکتەبی سیاسی/کەرکوک,یەکێتیی نیشتمانیی کوردستان مەکتەبی سیاسی/کەرکوک,≤100
109718124824252,بەڵگە نیوز,serv digital,≤100
100451412934737,Sangar kanabe gawra سەنگەر کانەبی گەورە,Shivan Abwbaker Aswad,≤100
100471152287720,Kamal Agha,Kamal Agha,≤100
108018192094247,PalaPress,PalaPress,≤100
335087470495241,Bra Gawra برا گەورە,Diyar Hamad,≤100
199619564219576,مركز الرافدين للحوار R.C.D - العلاقات العامة,R.C.D مركز الرافدين للحوار,≤100
108993520443836,وەزارەتی ئاوەدانکردنەوە و نیشتەجێکردن - وزارة الاعمار والاسكان,وەزارەتی ئاوەدانکردنەوە و نیشتەجێکردن - وزارة الاعمار والاسكان,≤100
381497365537157,R.C.D مركز الرافدين للحوار,مركز الرافدين للحوار R.C.D,≤100
100948124964887,Fahmi Burhan  فەهمی بورهان,Fahmi Burhan Omer,≤100
100187869480092,Snurmedia_سنورمیدیا,Farhang Faraidun Ahmed,≤100
2383265178621061,Meyser Obaid Nheli,Meyser Obaid Nheli,≤100
424733244779035,KURD,Man Sour,≤100
104962098186381,Dr. Rahel Faraidoon,Krekar T. Abdullah,≤100
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
109788947180507,Dr.Azad Mustafa Qader د.ئازاد مستەفا,Azad Mustafa Qader,≤100
101727968888445,ئاڤـێستا شـێخ محـمد Avesta Shex Muhamad,Yad Wrya Sidiq,≤100
109435514965568,Astera,serv digital,≤100
105697295699748,واحد رئاسة,واحد رئاسة,≤100
341118959242786,بزوتنەوەی گۆڕان Gorran Movement,بزوتنەوەی گۆڕان Gorran Movement,≤100
104081694467489,ريان الكلداني,ريان الكلداني,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
151154975607183,Barbast,barbast,≤100
1272142976242590,وكالة بغداد اليوم الاخبارية,وكالة بغداد اليوم الاخبارية,≤100
102581416014304,واحد حكومة,واحد حكومة,≤100
104105388781298,7ROJ,7Roj Media,≤100
113791238657176,قناة العربية  Al Arabiya,These ads ran without a disclaimer,≤100
100642098847777,شوان کەلاری Shwan Kalary,شوان کەلاری Shwan Kalary,≤100
108899148772957,اسماء الرعاية الاجتماعية,علي خضير عباس,≤100
112893987848185,اخبار العراق,علي خضير عباس,≤100
1667442953294613,نەوەی نوێ لە دەربەندیخان,Mordan Nawzad Hama Salih,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
103574812144065,شاكر الجبوري - Shakir Aljubory,Humam Faez,≤100
103244671386026,مؤسسة مساندون,These ads ran without a disclaimer,≤100
297980630813326,مهند الاومري mohanad alomarey,مهند الاومري mohanad alomarey,≤100
115200798118357,حيدر الحميري - Haider Al-Humairi,حيدر الحميري - Haider Al-Humairi,≤100
152131781906555,وزارة النفط العراقية,Rasool Ali,≤100
267387670017944,City University Ajman,These ads ran without a disclaimer,≤100
