Page ID,Page name,Disclaimer,Amount spent (PYG)
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,58161
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,43839
107674934088892,Enex Paraguay,Enex Paraguay,7270
133779673699779,Innovación Médica S.A,These ads ran without a disclaimer,3353
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,2113
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,1193
1073454492740713,Emmanuel Cuevas,Emmanuel Cuevas,1094
111912341409356,Centinela del Norte,Centinela del Norte,165
118397948223791,Oscar Tuma,These ads ran without a disclaimer,123
1365651890238610,Soberanía Paraguay,Prensa_Py,≤100
1803798173247388,NDC Solutions,These ads ran without a disclaimer,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
