Page ID,Page name,Disclaimer,Amount spent (VEF)
645406838886541,Freddy Superlano,an advertiser in Venezuela,16250000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,7942521
102929506152433,Dr. Emilio Flores Lyon,an advertiser in Venezuela,5042513
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,750000
282609205261913,Soy Rico,These ads ran without a disclaimer,268273
167878593236712,UNICEF en español,These ads ran without a disclaimer,250000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,250000
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,250000
112743370551094,focoeducativo,These ads ran without a disclaimer,225300
131189377574,MDPI,These ads ran without a disclaimer,≤100
358442097543367,Materia,These ads ran without a disclaimer,≤100
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100
179855312221800,SERNA GROUP,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
596206767151427,Julio Borges,an advertiser in Venezuela,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
247814622457831,Zucami Poultry Equipment,These ads ran without a disclaimer,≤100
105073207967492,CTG Perú,These ads ran without a disclaimer,≤100
101349122508290,Dr Sanquetta,These ads ran without a disclaimer,≤100
6651543066,CNN Business,These ads ran without a disclaimer,≤100
116987781644980,Shangay,These ads ran without a disclaimer,≤100
