Page ID,Page name,Disclaimer,Amount spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,8070
543788999005363,ORIGO,Mediaworks Hungary Zrt.,4788
320986996098,zaol.hu,Mediaworks Hungary Zrt.,4673
113043410066839,Momentum Zala,Momentum Mozgalom,3919
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,2140
178362315106,European Parliament,European Parliament,2003
248172631940,Mandiner,Mediaworks Hungary Zrt.,1977
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1905
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,1887
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,1548
108346693873484,Győrffy Balázs,Balazs Gyorffy,1219
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1138
1455993417991883,Keresztes Csaba,Keresztes Csaba,1074
1534911313439123,Ripost,Ripost,997
110462711892232,DK TV,Demokratikus Koalíció,864
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,826
126893087354793,Európai Parlament,Európai Parlament,635
109414841321682,Magyar Falu Program,Magyar Falu Program,625
592204747588011,Momentum Mozgalom,Momentum Mozgalom,615
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,581
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,577
264517713636590,PestiSracok.hu,PestiSrácok.hu,574
1880809845328535,Dobrev Klára,Demokratikus Koalíció,540
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,513
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,465
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,461
193702058028595,Lázár János,Lázár János hivatalos oldala,457
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,442
344967909393503,Nagy Bálint,Fidesz,423
447204268797621,RTL.hu,RTL.HU,357
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,354
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,346
851784814892644,Simicskó István,KDNP frakció,336
102426795954406,Nobilis Márton,Nobilis Márton,330
110599253866889,Millenna,Millenna Újság,324
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,302
131283758531,HVG,HVG Kiadó ZRt.,281
170187966339475,Life.hu,Mediaworks Hungary Zrt.,275
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,272
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,266
451844608304228,Metropol,Metropol,262
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,254
386132578063762,Balaicz Zoltán,Balaicz Zoltán,239
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,227
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,212
1215492498464496,Angyal Károly,Angyal Károly Tibor,205
264210363649459,Élő Norbert,Élő Norbert,182
108248022589754,Bosch Magyarország,Bosch Magyarország,181
1502745060010732,The European Conservative,European Conservative,165
196431174341272,József Felföldi,József Felföldi,161
183723231644096,Szita Károly,Szita Károly,161
105774734948091,Hungarian Conservative,Hungarian Conservative,157
100467642324899,Realista,Az Év Irodája,155
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,152
162344823835042,atlatszo.hu,atlatszo.hu,142
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,137
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,136
104352305708088,Elemi.hu,Elemi.hu,115
102571046019598,Huawei Magyarország,These ads ran without a disclaimer,113
114855091858838,Rubicon Történelmi Magazin,Rubicon Történelmi Magazin,104
127539005484626,Very Important Planet,thevip.hu,104
887921287887805,Király Nóra,Király Nóra,104
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,104
221761091331222,Danube Institute,Danube Institute,103
142116653162328,Márki-Zay Péter,Mindenki Magyarországa Mozgalom,≤100
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,≤100
567351656665253,Varga Zoltán,Varga Zoltán Imre,≤100
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
1449423641866973,Illés Boglárka,Illés Boglárka,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
100905288315705,Jelen hetilap,Liberty Press Kft.,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,≤100
408924035951553,Körforrás,Körforrás,≤100
108087758588692,Talabér Krisztián Nézőpontja,Nézőpont,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
571233709600867,MKKSZ,Szokolai Róbert,≤100
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
108144665013496,Makronóm Intézet,Makronóm Intézet,≤100
1869511526651884,Zsigmond Barna Pál,Dr. Zsigmond Barna Pál,≤100
92932085233,TASZ,TASZ,≤100
177477379482620,MKKP BP XII. kerület,Magyar Kétfarkú Kutya Párt,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
85568463466,Mérce,Mérce,≤100
107268832720433,GreenDependent (www.greendependent.org),GreenDependent Intézet Nonprofit Kft,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
243470906428319,Juhász Hajnalka,Juhász Hajnalka,≤100
103496955051860,Miklós László,Miklós László Gábor,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
102474542009609,Megafilm,MEGA FILM Kft.,≤100
104594918109266,Magyarország Ügyészsége,Magyarország Ügyészsége,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
103564945164533,Bird Magyarország,These ads ran without a disclaimer,≤100
142684465906231,Üdvhadsereg Salvation Army Hungary,Üdvhadsereg Szabadegyház Magyarország,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
100299381703981,Ps TV,PestiSrácok.hu,≤100
104330098359856,Pleva Dániel,Daniel Pleva,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
105482417889630,Hradeczky Viktor,Viktor Hradeczky,≤100
278992483155,Tordai Bence,Párbeszéd Magyarországért,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
135544653144130,Kinnarps Hungary,These ads ran without a disclaimer,≤100
202099276507678,24.hu,24.hu,≤100
141169136438903,Manninger Jenő,Manninger Jenő Keszthely Város Polgármestere,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
571986950139979,Koi Norbert,Koi Norbert István,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
269445193079351,Verzio International Human Rights Documentary Film Festival,Verzió Film Alapítvány,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
103478164920832,Rubicon Intézet,These ads ran without a disclaimer,≤100
100336789517554,"Mi Otthonunk, Mi Bolygónk Környezetvédelmi Alapítvány","Mi Otthonunk, Mi Bolygónk Környezetvédelmi Alapítvány",≤100
545872002109034,Matkovich Ilona,Matkovich Ilona Zsuzsanna,≤100
120025456055729,Ajka Város Önkormányzata,Ajka Város Önkormányzata,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
1170373309672605,Papageno,These ads ran without a disclaimer,≤100
103876772542159,Momentum Dél-Vas megye,Momentum Mozgalom,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
581800425838191,Scruton,Scruton,≤100
101639571314280,Egy.hu,These ads ran without a disclaimer,≤100
735736549957756,G7.hu,These ads ran without a disclaimer,≤100
127233330667750,Borbás Marcsi,These ads ran without a disclaimer,≤100
106065315722081,Szedeli Szonja,These ads ran without a disclaimer,≤100
244263395684231,Hulladékprés - Malagrow Kft.,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
782924635435040,Tender Octopi,These ads ran without a disclaimer,≤100
301747036593902,RICC Israel,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
