Page ID,Page name,Disclaimer,Amount spent (VND)
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,94788
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,66472
106445724208345,Việc Tử Tế VTV1 - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,61438
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,54428
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,49679
108510284767191,Lương Y: Phạm Văn Thanh - Việc Tử Tế VTV1,These ads ran without a disclaimer,44045
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,42560
101914358044085,Tài Liệu Ôn Thi Viên Chức Giáo Dục,Tài Liệu Ôn Thi Viên Chức Giáo Dục,25568
108804609142280,CafeF,These ads ran without a disclaimer,23689
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,11053
143009891251546,Lương Y Phạm Văn Thanh - Đặc Trị Tiểu Đường,These ads ran without a disclaimer,6305
106334182540171,스키마리딩,These ads ran without a disclaimer,4145
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,3418
100715439774571,Phát Triển Tương lai Mỗi Ngày,These ads ran without a disclaimer,3238
107976099057159,Lương Y Phạm Văn Thanh - Thầy Thuốc Tiểu Đường,These ads ran without a disclaimer,2419
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1458
108557315607508,Tổng Kho Sách Việt,These ads ran without a disclaimer,527
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,244
919479674872321,Báo Nghệ An,Báo Nghệ An,198
118803885705219,IT'S T TIME,These ads ran without a disclaimer,≤100
100529982975692,Poljot Int VN,These ads ran without a disclaimer,≤100
712294912284531,Trạm Đọc - Book Store,These ads ran without a disclaimer,≤100
