Page ID,Page name,Disclaimer,Amount spent (CHF)
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
291359247729208,PS Suisse,PS Suisse,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
921336971288655,Nagra,Nagra,≤100
101791136062906,Notrechtsinitiative.ch,Notrechtsinitiative.ch,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
102014399307738,Direkt,direkt,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
730158247033526,Readly,These ads ran without a disclaimer,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
416743625125770,Grüne Zürichsee,GRÜNE Bezirk Meilen,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
784812424962943,Tele Z,TELE Z,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
122819208305170,Sauvegarde Genève,Sauvegarde Genève,≤100
735945280122458,VCS Kanton Bern,VCS Sektion Bern,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
109023033782956,Unisanté,Unisanté,≤100
481469425950918,Balcão do Emigrante,These ads ran without a disclaimer,≤100
415342655194947,ISB International School Bangkok,These ads ran without a disclaimer,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
111616771110534,Beyond Riches,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
