Page ID,Page name,Disclaimer,Amount spent (EUR)
100341989561985,Justice Initiative Portugal,Justice Initiative Portugal,≤100
587845577964346,Médicos Sem Fronteiras,Médicos Sem Fronteiras,≤100
49386033906,Fundação Calouste Gulbenkian,Fundação Calouste Gulbenkian,≤100
193697864002162,UNICEF Portugal,UNICEF Portugal,≤100
178362315106,European Parliament,European Parliament,≤100
163880252839,Deco Proteste,DECO PROTESTE,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
833033333450772,BPI Solidariedade,Banco BPI,≤100
403475066789043,Saber Cerveja,Saber Cerveja,≤100
170555122972051,Parlamento Europeu - Gabinete em Portugal,Parlamento Europeu Gabinete em Portugal,≤100
123910440019,Renew Europe,Renew Europe,≤100
145359705502132,Pordata,PORDATA,≤100
169926916451285,Continental Pneus,Continental Pneus,≤100
100981728397170,Mais Liberdade,Instituto Mais Liberdade,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
1040873502644920,ZERO - Associação Sistema Terrestre Sustentável,ZERO - Associação Sistema Terrestre Sustentável,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
246126962250063,Grupo PPE no Parlamento Europeu,EPP Group in the European Parliament,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
568028987050017,Livros com História,Livros com História,≤100
111677091520510,CIMPOR,CIMPOR,≤100
85728663404,Standvirtual,Standvirtual,≤100
101769559210099,Portugal com ACNUR,Portugal com ACNUR,≤100
100540912157837,Palácio da Leitura,Palácio da Leitura,≤100
238855579966,Lua de Papel,Leya,≤100
413110028708018,Uniarea,Uniarea,≤100
134581276612411,Conselhos do Consultor,Conselhos do Consultor,≤100
112857423489214,Ajuda em Ação,Ajuda em Ação,≤100
106734345061768,Bruno  Mascarenhas,Bruno  Mascarenhas,≤100
408721373223964,SolarTruck.pro,These ads ran without a disclaimer,≤100
109160160661849,MIPV.pro,These ads ran without a disclaimer,≤100
481847405755917,Teva Portugal,Teva Portugal,≤100
101920814806371,Casa dos livros,Casa dos livros,≤100
248149043961,Sindicato dos Enfermeiros Portugueses,These ads ran without a disclaimer,≤100
428901067880588,Diogo Araújo Dantas,Diogo Araújo Dantas,≤100
515910925128523,Edições ASA,Leya,≤100
411416286140977,ANAM,Associação Nacional de Assembleias Municipais,≤100
109526698046686,Tiago Barbosa Ribeiro,Tiago Barbosa Ribeiro,≤100
121315743153,Município da Moita,Câmara Municipal da Moita,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
112364111920123,TechVisão,These ads ran without a disclaimer,≤100
221999961329074,TuxCare,These ads ran without a disclaimer,≤100
101165605992292,Amigos da Palestina,These ads ran without a disclaimer,≤100
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
