Page ID,Page name,Disclaimer,Amount spent (VEF)
645406838886541,Freddy Superlano,an advertiser in Venezuela,2337488
564188034075673,Roberto Enriquez,an advertiser in Venezuela,1250000
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,250000
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,250000
596206767151427,Julio Borges,an advertiser in Venezuela,250000
155439457852149,Henrique Capriles Radonski,an advertiser in Venezuela,248628
103796464428780,Gutty-films,These ads ran without a disclaimer,98040
282609205261913,Soy Rico,These ads ran without a disclaimer,6758
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
135573643275819,HOMAG,These ads ran without a disclaimer,≤100
247814622457831,Zucami Poultry Equipment,These ads ran without a disclaimer,≤100
