Page ID,Page name,Disclaimer,Amount spent (VND)
101348545904755,Dạ Dày Đại Tràng - Thầy Phạm Văn Thanh,These ads ran without a disclaimer,23577
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,17780
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,16210
106550575650695,"Lương Y Lý Xuân Cường - Chuyên Trị U Tuyến Giáp, U Xơ, U Nang",These ads ran without a disclaimer,1794
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,1375
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,1268
1473476326245088,Tổng công ty Phát điện 2,These ads ran without a disclaimer,930
108685817326606,Truther Piece Official,These ads ran without a disclaimer,710
104134818728715,La Roche-Posay Cosmetic,These ads ran without a disclaimer,567
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,493
108570324189693,Phạm Nhật Dương,These ads ran without a disclaimer,359
113145355036082,Tổng Kho Sách Miền Bắc,These ads ran without a disclaimer,275
108115625413415,M-LMS,M-LMS,132
105198195869454,Du học kép tại Đức - Do Chính Phủ Hỗ Trợ,These ads ran without a disclaimer,≤100
119965101104854,En Hidalgo #AhoraEsAdanAugusto,These ads ran without a disclaimer,≤100
107605802400828,Colagen 003,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
