Page ID,Page name,Disclaimer,Amount spent (CLP)
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),20843
103527991214141,Cero DICOM,Cero Dicom,10019
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,9786
109626371709961,Salmones Austral,Salmones Austral,5372
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4725
580663538777736,Consejo Minero,Feedback Comunicaciones,4636
172277313691851,Chile Liberal,Chile Liberal,4008
101022471358725,El orgullo de ser chileno,El orgullo de ser chileno,3207
154785904692548,SalmonChile,SalmonChile,1659
572161723127136,Copsa Chile,COPSA Chile,1603
115211516522502,Agenda Central,Agenda Central,1603
558224964238853,Anglo American,Anglo American,1366
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1267
1548643738480723,Asistencia Deudores,Asistencia Deudores,1231
228557190541436,BancoEstado,BancoEstado,1199
112414063439760,DeliBest Chile,Brecha Digital Consultores,1185
184559421980613,Vlado Mirosevic,Vlado Mirosevic,1074
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,802
106037731330237,CentroAvance,Centro Avance,802
78239901502,Diario Financiero,Grupo DF,802
220236561437105,Fundación MERI,Fundación Caserta,452
108523631002340,Loreta Villegas- Consejera Regional Aysen,Loreta Villegas- Consejera Regional Aysen,256
101353136059344,filantropiacortessolari,These ads ran without a disclaimer,170
101443865184651,Marianella Benavides Concejala Los Andes,Marianella Benavides Concejala Los Andes,166
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,123
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,110
26929188652,El Observatodo,MiVoz.cl,≤100
2097123693856267,Grupo Abogadas,These ads ran without a disclaimer,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga V,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
968772086505075,Gerardo Espíndola Rojas,Gerardo Espíndola Rojas,≤100
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,≤100
101618334873165,Reserva Austral,These ads ran without a disclaimer,≤100
1820403524865694,Gobierno Regional de Los Lagos,These ads ran without a disclaimer,≤100
100636718409153,Di Iorio Estudio Jurídico,These ads ran without a disclaimer,≤100
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
113924653318737,ICF,ICF,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
468067587027621,Mineros al día,Mineros al día,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
105725594737658,Biosfera Austral,These ads ran without a disclaimer,≤100
117752777993026,Economía y Finanzas para Todos,Economía y Finanzas para Todos,≤100
