Page ID,Page name,Disclaimer,Amount spent (DKK)
104544224264943,3F Transport,3F Transport,876
26458152911,SOS Børnebyerne,SOS Børnebyerne,745
399210657232918,PlanBørnefonden,PlanBørnefonden,632
121570596369,CARE Danmark,CARE i Danmark,616
12860228293,Politiken,Politiken,585
59143726810,Psykiatrifonden,Psykiatrifonden,491
38507331439,Danmarks Naturfredningsforening,Danmarks Naturfredningsforening,431
65929129383,Røde Kors,Røde Kors,389
153151900930,Ungdommens Røde Kors,Ungdommens Røde Kors,382
304554445813,Videncentret Bolius,Videncentret Bolius,313
110321008383861,Red Barnets landsindsamling,Red Barnet,303
748887235210811,Obton Forvaltning A/S,Obton A/S,251
116227401722605,Dansk Flygtningehjælp,Dansk Flygtningehjælp,249
55365680705,Greenpeace Danmark,Greenpeace Danmark,211
276770505228,Folkekirkens Nødhjælp,Folkekirkens Nødhjælp,202
155596147784577,WWF Verdensnaturfonden,WWF Verdensnaturfonden,190
12787473132,Berlingske,Berlingske,183
126543540781090,Ældre Sagen,Ældre Sagen,182
133707013355759,Danner,Danner,177
125934997444897,SuperBrugsen,Coop,168
5624899398,Mellemfolkeligt Samvirke,Mellemfolkeligt Samvirke,131
261599053881378,Fagbevægelsens Hovedorganisation,Fagbevægelsens Hovedorganisation,114
167891603415958,Lederne,Lederne,110
304554445813,Videncentret Bolius,Bolius,108
867877683280051,Weekendavisen,Weekendavisen,≤100
287306323369,Børnecancerfonden,Børnecancerfonden,≤100
109012749124622,3F - Gør dig stærkere.,3F - Danmarks Stærkeste Fagforening,≤100
1817924258521386,Tina-Mia Eriksen,Eriksen Tina Mia,≤100
337166195327,BRYD TAVSHEDEN,BRYD TAVSHEDEN,≤100
167887506877,AIDS-Fondet,AIDS-Fondet,≤100
102154048301476,Lederstof.dk,Lederne,≤100
246977185497434,Plastic Change,Plastic Change,≤100
102031171445921,Grønne Nabofællesskaber,Grønne Nabofællesskaber,≤100
1029970060346902,EWII,EWII A/S,≤100
166984636671085,Dansk Metal,Dansk Metal,≤100
130388840342741,Danske Bank,Danske Bank,≤100
20303574131,Nationalmuseet,Nationalmuseet,≤100
267019152979,"DPU, Aarhus Universitet",Carsten Henriksen,≤100
250994288337708,Sex og Samfund,Sex og Samfund,≤100
95141502089,Økonomisk Ugebrev,Økonomisk Ugebrev,≤100
144965885963,Oxfam IBIS - Sammen mod ulighed,Oxfam IBIS,≤100
200709746630443,Dyrenes Beskyttelse,Dyrenes Beskyttelse,≤100
314676938743,DM din akademiske fagforening,DM,≤100
748887235210811,Obton Forvaltning A/S,Obton Forvaltning A/S,≤100
154415494575789,IDA,IDA,≤100
671022293105597,Alex Vanopslagh,Alex Vanopslagh,≤100
123653695693986,Motatos Danmark,Motatos,≤100
19176473894,IMS (International Media Support),IMS (International Media Support),≤100
1507997959501973,Landbrug & Fødevarer,Landbrug & Fødevarer,≤100
105511328705392,HØRT,Børns Vilkår,≤100
1704424023182897,Politiken Historie,Politiken Historie,≤100
223040066022,Enhedslisten,Enhedslisten,≤100
74796954245,SF,SF,≤100
107321098977584,Elisa Rimpler,BUPL,≤100
12212835049,Syddansk Universitet – University of Southern Denmark,Syddansk Universitet,≤100
657491824390744,Spring Copenhagen,Spring Copenhagen,≤100
110560691837684,SolCompagniet,SolCompagniet,≤100
1684646181850363,TjekDet,TjekDet,≤100
115737371820702,DEO - Demokrati i Europa,DEO - Demokrati i Europa Oplysningsforbundet,≤100
350495955072656,Klimabevægelsen i Danmark,Klimabevægelsen i Danmark,≤100
2319925761607995,Radio4,RADIO FM4 A/S,≤100
100423681446198,Virksomhedsguiden,Erhvervsstyrelsen,≤100
133716736641210,LandbrugsAvisen,LandbrugsAvisen,≤100
107898832590939,European Commission,European Commission,≤100
246097715413231,Alkohol & Samfund,Alkohol & Samfund,≤100
416253895120951,HK Nordjylland,HK Nordjylland,≤100
356520931077196,Europabevægelsen,Europabevægelsen,≤100
376442055780548,"Søren Søndergaard, formand for Landbrug & Fødevarer",Landbrug & Fødevarer,≤100
1417372171814283,3F Byggegruppen,3F Byggegruppen,≤100
494902077334290,Tuborgfondet,Tuborgfondet,≤100
852608988134698,Tikko,Tikko,≤100
186645960378,Danwatch,Danwatch,≤100
127374293943963,HK HANDEL,HK Handel,≤100
367522986719919,Gastech-Energi,Gastech-Energi A/S,≤100
371163919965024,Andreas Karlsen,Karlsen Andreas Engelsborg,≤100
144098125661833,Nordea Invest,Nordea Invest,≤100
153640394698032,Roskilde Kommune,Roskilde Kommune,≤100
134531969945616,Folkebevægelsen mod EU,Folkebevægelsen mod EU,≤100
724792894340079,Henning Overgaard,3F,≤100
217135424459,Karen Blixen Museum,Karen Blixen Museum,≤100
276145368333,Bedre Psykiatri - Landsforeningen for pårørende,Bedre Psykiatri - Landsforeningen for pårørende,≤100
109261517088528,Fremstillingsindustrien,Marie Thorsø Kousgaard,≤100
261831270603185,Malernes Fagforening Midtjylland,Krumme Andersen,≤100
2079502855459920,Charlotte Broman Mølbæk,SF,≤100
359674067377201,BUPL,BUPL,≤100
314301147507,Astma-Allergi Danmark,Astma-Allergi Danmark,≤100
1604137966535143,Teater FÅR302,Teater FÅR302,≤100
67571270393,Red Barnet,Red Barnet,≤100
129940943738051,Odense ser Rødt,Odense ser Rødt,≤100
154415494575789,IDA,These ads ran without a disclaimer,≤100
194452460650048,Global Aktion,Global Aktion,≤100
192783424152018,Socialistisk Information,Leif Mikkelsen,≤100
1823610164628295,Sebastian Nielsen i Kerteminde Byråd,Sebastian Nielsen,≤100
334571029981175,DM og MA studerende,DM,≤100
356590264357569,Palæstinaorientering,Ole Olsen,≤100
297422283612612,TotalEnergies,TotalEnergies,≤100
180519405977219,Frederiksværk Krisecenter,Frederiksværk Krisecenter,≤100
101812575894351,New Democracy Fund,New Democracy Fund,≤100
216402818434101,Mission Øst,Mission Øst,≤100
210317432480139,Charlotte Munch - Politiker,Munch Charlotte,≤100
106355174776321,Christian Budde,Christian Opstrup-Privat,≤100
