Page ID,Page name,Disclaimer,Amount spent (VEF)
645406838886541,Freddy Superlano,an advertiser in Venezuela,10250000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,2000000
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,1000000
155439457852149,Henrique Capriles Radonski,an advertiser in Venezuela,830479
596206767151427,Julio Borges,an advertiser in Venezuela,750000
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,250000
282609205261913,Soy Rico,These ads ran without a disclaimer,17682
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
161789877175634,T&F STEM,These ads ran without a disclaimer,≤100
247814622457831,Zucami Poultry Equipment,These ads ran without a disclaimer,≤100
409388396198516,Freeda ES,These ads ran without a disclaimer,≤100
116987781644980,Shangay,These ads ran without a disclaimer,≤100
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
