Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
200363073753153,彩虹平權大平台,彩虹平權大平台,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
110699089014688,三立新聞,三立新聞,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
188358792124,聯經出版,聯經出版,≤100
127493753123,星城Online,These ads ran without a disclaimer,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
